###############
################

@type: ionpol1
@reacts: C2+,CH
@prods: C,C2H+
#@limits: 1.0d1, 8.0d2
@rate: 0.2394d-9 + 0.6129d-9*sqrt(3d2/Tgas)

@type: ionpol1
@reacts: C2+,CH
@prods: C+,CCH
#@limits: 1.0d1, 8.0d2
@rate: 0.1378d-9 + 0.3529d-9*sqrt(3d2/Tgas)

@type: ionpol1
@reacts: C2+,CH
@prods: C3,H+
#@limits: 1.0d1, 8.0d2
@rate: 0.2176d-10 + 0.5572d-10*sqrt(3d2/Tgas)

@type: 2body KIDA
@reacts: C2+,H2
@prods: C2H+,H
#@limits: 1.0d1, 2.8d2
@rate: 0.11d-8

@type: 2body KIDA
@reacts: C2+,H2
@prods: CCH,H+
#@limits: 1.0d1, 8.0d2
@rate: 0.15d-8*exp(-1.26d3*invT)

@type: ionpol1
@reacts: C2+,NH
@prods: C2H+,N
#@limits: 1.0d1, 8.0d2
@rate: 0.2874d-9 + 0.9722d-9*sqrt(3d2/Tgas)

@type: ionpol1
@reacts: C2+,NH
@prods: C2N+,H
#@limits: 1.0d1, 8.0d2
@rate: 0.2874d-9 + 0.9722d-9*sqrt(3d2/Tgas)

@type: 2body KIDA
@reacts: C2+,O2
@prods: CO,CO+
#@limits: 1.0d1, 2.8d2
@rate: 0.8d-9

@type: ionpol1
@reacts: C2+,CH2
@prods: C3H+,H
#@limits: 1.0d1, 1.49d2
@rate: 0.3565d-9 + 0.3865d-9*sqrt(3d2/Tgas)

@type: ionpol1
@reacts: C2+,CH2
@prods: C3H+,H
#@limits: 1.0d1, 1.49d2
@rate: 0.4634d-9 + 0.5024d-9*sqrt(3d2/Tgas)

@type: ionpol2
@reacts: C2+,CH2
@prods: C3H+,H
#@limits: 1.5d2, 8.0d2
@rate: 0.575d-90.784d-10*sqrt(3d2/Tgas) + 0.1086d-9*(3d2/Tgas)

@type: ionpol2
@reacts: C2+,CH2
@prods: C3H+,H
#@limits: 1.5d2, 8.0d2
@rate: 0.7475d-90.1019d-9*sqrt(3d2/Tgas) + 0.1412d-9*(3d2/Tgas)

@type: ionpol1
@reacts: C2+,CH2
@prods: C3+,H2
#@limits: 1.0d1, 1.49d2
@rate: 0.2139d-9 + 0.2319d-9*sqrt(3d2/Tgas)

@type: ionpol2
@reacts: C2+,CH2
@prods: C3+,H2
#@limits: 1.5d2, 8.0d2
@rate: 0.345d-90.4704d-10*sqrt(3d2/Tgas) + 0.6516d-10*(3d2/Tgas)

@type: ionpol1
@reacts: C2+,CH2
@prods: C+,C2H2
#@limits: 1.0d1, 1.49d2
@rate: 0.3565d-10 + 0.3865d-10*sqrt(3d2/Tgas)

@type: ionpol2
@reacts: C2+,CH2
@prods: C+,C2H2
#@limits: 1.5d2, 8.0d2
@rate: 0.575d-100.784d-11*sqrt(3d2/Tgas) + 0.1086d-10*(3d2/Tgas)

@type: ionpol1
@reacts: C2+,H2O
@prods: C2H+,OH
#@limits: 1.0d1, 8.0d2
@rate: 0.2681d-9 + 0.1115d-8*sqrt(3d2/Tgas)

@type: ionpol1
@reacts: C2+,H2O
@prods: C2HO+,H
#@limits: 1.0d1, 8.0d2
@rate: 0.2681d-9 + 0.1115d-8*sqrt(3d2/Tgas)

@type: ionpol1
@reacts: C2+,HCN
@prods: C3H+,N
#@limits: 1.0d1, 8.0d2
@rate: 0.2115d-9 + 0.1075d-8*sqrt(3d2/Tgas)

@type: ionpol1
@reacts: C2+,HCN
@prods: C3N+,H
#@limits: 1.0d1, 8.0d2
@rate: 0.4333d-9 + 0.2202d-8*sqrt(3d2/Tgas)

@type: ionpol1
@reacts: C2+,HCO
@prods: C2H+,CO
#@limits: 1.0d1, 8.0d2
@rate: 0.3193d-9 + 0.8789d-9*sqrt(3d2/Tgas)

@type: ionpol1
@reacts: C2+,NH2
@prods: H,HC2N+
#@limits: 1.0d1, 8.0d2
@rate: 0.3131d-9 + 0.1107d-8*sqrt(3d2/Tgas)

@type: 2body KIDA
@reacts: C2+,C2H2
@prods: C4H+,H
#@limits: 1.0d1, 2.8d2
@rate: 0.17d-8

@type: 2body KIDA
@reacts: C2+,CH4
@prods: C2H+,CH3
#@limits: 1.0d1, 2.8d2
@rate: 0.238d-9

@type: 2body KIDA
@reacts: C2+,CH4
@prods: C2H2+,CH2
#@limits: 1.0d1, 2.8d2
@rate: 0.182d-9

@type: 2body KIDA
@reacts: C2+,CH4
@prods: C3H+,H,H2
#@limits: 1.0d1, 2.8d2
@rate: 0.196d-9

@type: 2body KIDA
@reacts: C2+,CH4
@prods: H2,c-C3H2+
#@limits: 1.0d1, 2.8d2
@rate: 0.287d-9

@type: 2body KIDA
@reacts: C2+,CH4
@prods: H2,l-C3H2+
#@limits: 1.0d1, 2.8d2
@rate: 0.287d-9

@type: 2body KIDA
@reacts: C2+,CH4
@prods: H,c-C3H3+
#@limits: 1.0d1, 2.8d2
@rate: 0.105d-9

@type: 2body KIDA
@reacts: C2+,CH4
@prods: H,l-C3H3+
#@limits: 1.0d1, 2.8d2
@rate: 0.105d-9

@type: 2body KIDA
@reacts: C,CH+
@prods: C2+,H
#@limits: 1.0d1, 2.8d2
@rate: 0.12d-8

@type: 2body KIDA
@reacts: C,CH+
@prods: C2+,H
#@limits: 1.0d1, 2.8d2
@rate: 0.114d-8

@type: 2body KIDA
@reacts: C,CH+
@prods: C2,H+
#@limits: 1.0d1, 2.8d2
@rate: 0.6d-10

@type: 2body KIDA
@reacts: CH+,H
@prods: C+,H2
#@limits: 1.0d1, 2.8d2
@rate: 0.75d-9

@type: 2body KIDA
@reacts: CH+,H
@prods: C+,H2
#@limits: 3.0d2, 3.0d2
@rate: 0.75d-9

@type: 2body KIDA
@reacts: CH+,N
@prods: CN+,H
#@limits: 1.0d1, 2.8d2
@rate: 0.19d-9

@type: 2body KIDA
@reacts: CH+,N
@prods: CN+,H
#@limits: 3.0d2, 3.0d2
@rate: 0.188d-9

@type: 2body KIDA
@reacts: CH+,N
@prods: CN,H+
#@limits: 3.0d2, 3.0d2
@rate: 0.19d-11

@type: 2body KIDA
@reacts: CH+,O
@prods: CO+,H
#@limits: 1.0d1, 2.8d2
@rate: 0.35d-9

@type: 2body KIDA
@reacts: CH+,S
@prods: CS+,H
#@limits: 1.0d1, 2.8d2
@rate: 0.47d-9

@type: 2body KIDA
@reacts: CH+,S
@prods: C,HS+
#@limits: 1.0d1, 2.8d2
@rate: 0.47d-9

@type: 2body KIDA
@reacts: C2,CH+
@prods: C3+,H
#@limits: 1.0d1, 2.8d2
@rate: 1.0d-9

@type: 2body KIDA
@reacts: C2,CH+
@prods: C3+,H
#@limits: 1.0d1, 2.8d2
@rate: 0.5d-9

@type: 2body KIDA
@reacts: C2,CH+
@prods: C+,CCH
#@limits: 1.0d1, 2.8d2
@rate: 0.27d-9

@type: 2body KIDA
@reacts: C2,CH+
@prods: C,C2H+
#@limits: 1.0d1, 2.8d2
@rate: 0.18d-9

@type: 2body KIDA
@reacts: C2,CH+
@prods: C3,H+
#@limits: 1.0d1, 2.8d2
@rate: 0.5d-10

@type: ionpol1
@reacts: CH,CH+
@prods: C2+,H2
#@limits: 1.0d1, 8.0d2
@rate: 0.8308d-9 + 0.2127d-8*sqrt(3d2/Tgas)

@type: ionpol1
@reacts: CH+,CN
@prods: C2N+,H
#@limits: 1.0d1, 6.06d2
@rate: 0.5583d-9 + 0.1219d-8*sqrt(3d2/Tgas)

@type: ionpol2
@reacts: CH+,CN
@prods: C2N+,H
#@limits: 6.07d2, 8.0d2
@rate: 0.9005d-90.2473d-9*sqrt(3d2/Tgas) + 0.69d-9*(3d2/Tgas)

@type: ionpol1
@reacts: CH+,CN
@prods: CNC+,H
#@limits: 1.0d1, 6.06d2
@rate: 0.2787d-9 + 0.6086d-9*sqrt(3d2/Tgas)

@type: ionpol2
@reacts: CH+,CN
@prods: CNC+,H
#@limits: 6.07d2, 8.0d2
@rate: 0.4496d-90.1235d-9*sqrt(3d2/Tgas) + 0.3445d-9*(3d2/Tgas)

@type: 2body KIDA
@reacts: CH+,H2
@prods: CH2+,H
#@limits: 1.0d1, 2.8d2
@rate: 0.12d-8

@type: 2body KIDA
@reacts: CH+,H2
@prods: CH2+,H
#@limits: 3.0d2, 3.0d2
@rate: 0.12d-8

@type: ionpol1
@reacts: CH+,NH
@prods: CN+,H2
#@limits: 1.0d1, 8.0d2
@rate: 0.6634d-9 + 0.2244d-8*sqrt(3d2/Tgas)

@type: 2body KIDA
@reacts: CH+,O2
@prods: HCO,O+
#@limits: 1.0d1, 2.8d2
@rate: 1.0d-11

@type: 2body KIDA
@reacts: CH+,O2
@prods: CO+,OH
#@limits: 1.0d1, 2.8d2
@rate: 1.0d-11

@type: 2body KIDA
@reacts: CH+,O2
@prods: HCO+,O
#@limits: 1.0d1, 2.8d2
@rate: 0.97d-9

@type: ionpol1
@reacts: CH+,OH
@prods: CO+,H2
#@limits: 1.0d1, 8.0d2
@rate: 0.5543d-9 + 0.2344d-8*sqrt(3d2/Tgas)

@type: ionpol1
@reacts: CCH,CH+
@prods: C3+,H2
#@limits: 1.0d1, 1.33d2
@rate: 0.1042d-8 + 0.1073d-8*sqrt(3d2/Tgas)

@type: ionpol1
@reacts: CCH,CH+
@prods: C3+,H2
#@limits: 1.0d1, 1.33d2
@rate: 0.3125d-9 + 0.3219d-9*sqrt(3d2/Tgas)

@type: ionpol2
@reacts: CCH,CH+
@prods: C3+,H2
#@limits: 1.34d2, 8.0d2
@rate: 0.168d-80.2177d-9*sqrt(3d2/Tgas) + 0.2866d-9*(3d2/Tgas)

@type: ionpol2
@reacts: CCH,CH+
@prods: C3+,H2
#@limits: 1.34d2, 8.0d2
@rate: 0.504d-90.6531d-10*sqrt(3d2/Tgas) + 0.8598d-10*(3d2/Tgas)

@type: ionpol1
@reacts: CCH,CH+
@prods: C3H+,H
#@limits: 1.0d1, 1.33d2
@rate: 0.677d-9 + 0.6975d-9*sqrt(3d2/Tgas)

@type: ionpol2
@reacts: CCH,CH+
@prods: C3H+,H
#@limits: 1.34d2, 8.0d2
@rate: 0.1092d-80.1415d-9*sqrt(3d2/Tgas) + 0.1863d-9*(3d2/Tgas)

@type: ionpol1
@reacts: CCH,CH+
@prods: C+,C2H2
#@limits: 1.0d1, 1.33d2
@rate: 0.5208d-10 + 0.5366d-10*sqrt(3d2/Tgas)

@type: ionpol2
@reacts: CCH,CH+
@prods: C+,C2H2
#@limits: 1.34d2, 8.0d2
@rate: 0.84d-100.1088d-10*sqrt(3d2/Tgas) + 0.1433d-10*(3d2/Tgas)

@type: ionpol1
@reacts: CH+,CH2
@prods: C2H+,H2
#@limits: 1.0d1, 1.49d2
@rate: 0.8122d-9 + 0.8805d-9*sqrt(3d2/Tgas)

@type: ionpol2
@reacts: CH+,CH2
@prods: C2H+,H2
#@limits: 1.5d2, 8.0d2
@rate: 0.131d-80.1786d-9*sqrt(3d2/Tgas) + 0.2474d-9*(3d2/Tgas)

@type: 2body KIDA
@reacts: CH+,CO2
@prods: CO,HCO+
#@limits: 1.0d1, 2.8d2
@rate: 0.16d-8

@type: 2body KIDA
@reacts: CH+,H2O
@prods: H2,HCO+
#@limits: 1.0d1, 2.8d2
@rate: 0.29d-8

@type: ionpol1
@reacts: CH+,H2O
@prods: H2,HCO+
#@limits: 1.0d1, 8.0d2
@rate: 0.4471d-9 + 0.186d-8*sqrt(3d2/Tgas)

@type: 2body KIDA
@reacts: CH+,H2O
@prods: H2,HCO+
#@limits: 3.0d2, 3.0d2
@rate: 0.58d-9

@type: 2body KIDA
@reacts: CH+,H2O
@prods: H,H2CO+
#@limits: 1.0d1, 2.8d2
@rate: 0.58d-9

@type: ionpol1
@reacts: CH+,H2O
@prods: H,H2CO+
#@limits: 1.0d1, 8.0d2
@rate: 0.8955d-10 + 0.3725d-9*sqrt(3d2/Tgas)

@type: 2body KIDA
@reacts: CH+,H2O
@prods: H,H2CO+
#@limits: 3.0d2, 3.0d2
@rate: 0.58d-9

@type: 2body KIDA
@reacts: CH+,H2O
@prods: C,H3O+
#@limits: 1.0d1, 2.8d2
@rate: 0.58d-9

@type: ionpol1
@reacts: CH+,H2O
@prods: C,H3O+
#@limits: 1.0d1, 8.0d2
@rate: 0.8955d-10 + 0.3725d-9*sqrt(3d2/Tgas)

@type: 2body KIDA
@reacts: CH+,H2O
@prods: C,H3O+
#@limits: 3.0d2, 3.0d2
@rate: 0.174d-8

@type: ionpol1
@reacts: CH+,H2S
@prods: H2,HCS+
#@limits: 1.0d1, 2.33d2
@rate: 0.4603d-9 + 0.6264d-9*sqrt(3d2/Tgas)

@type: ionpol2
@reacts: CH+,H2S
@prods: H2,HCS+
#@limits: 2.34d2, 8.0d2
@rate: 0.7424d-90.1271d-9*sqrt(3d2/Tgas) + 0.221d-9*(3d2/Tgas)

@type: ionpol1
@reacts: CH+,H2S
@prods: C,H3S+
#@limits: 1.0d1, 2.33d2
@rate: 0.4387d-9 + 0.597d-9*sqrt(3d2/Tgas)

@type: ionpol2
@reacts: CH+,H2S
@prods: C,H3S+
#@limits: 2.34d2, 8.0d2
@rate: 0.7076d-90.1211d-9*sqrt(3d2/Tgas) + 0.2106d-9*(3d2/Tgas)

@type: ionpol1
@reacts: CH+,HCN
@prods: C2N+,H2
#@limits: 1.0d1, 8.0d2
@rate: 0.93d-10 + 0.4726d-9*sqrt(3d2/Tgas)

@type: 2body KIDA
@reacts: CH+,HCN
@prods: H,HC2N+
#@limits: 1.0d1, 2.8d2
@rate: 0.24d-9

@type: ionpol1
@reacts: CH+,HCN
@prods: H,HC2N+
#@limits: 1.0d1, 8.0d2
@rate: 0.62d-10 + 0.3151d-9*sqrt(3d2/Tgas)

@type: 2body KIDA
@reacts: CH+,HCN
@prods: H,HC2N+
#@limits: 2.98d2, 2.98d2
@rate: 0.28d-9

@type: 2body KIDA
@reacts: CH+,HCN
@prods: C,HCNH+
#@limits: 1.0d1, 2.8d2
@rate: 0.24d-8

@type: ionpol1
@reacts: CH+,HCN
@prods: C,HCNH+
#@limits: 1.0d1, 8.0d2
@rate: 0.62d-9 + 0.3151d-8*sqrt(3d2/Tgas)

@type: 2body KIDA
@reacts: CH+,HCN
@prods: C,HCNH+
#@limits: 2.98d2, 2.98d2
@rate: 0.21d-8

@type: 2body KIDA
@reacts: CH+,HCN
@prods: CNC+,H2
#@limits: 2.98d2, 2.98d2
@rate: 0.42d-9

@type: ionpol1
@reacts: CH+,HCO
@prods: CH2+,CO
#@limits: 1.0d1, 8.0d2
@rate: 0.3875d-9 + 0.1067d-8*sqrt(3d2/Tgas)

@type: ionpol1
@reacts: CH+,HNC
@prods: C,HCNH+
#@limits: 1.0d1, 8.0d2
@rate: 0.8122d-9 + 0.4059d-8*sqrt(3d2/Tgas)

@type: ionpol1
@reacts: CH+,NH2
@prods: H2,HCN+
#@limits: 1.0d1, 8.0d2
@rate: 0.7254d-9 + 0.2566d-8*sqrt(3d2/Tgas)

@type: ionpol1
@reacts: CH+,OCS
@prods: CO,HCS+
#@limits: 1.0d1, 8.9d1
@rate: 0.5568d-9 + 0.4667d-9*sqrt(3d2/Tgas)

@type: ionpol2
@reacts: CH+,OCS
@prods: CO,HCS+
#@limits: 9.0d1, 8.0d2
@rate: 0.8981d-90.9467d-10*sqrt(3d2/Tgas) + 0.1014d-9*(3d2/Tgas)

@type: ionpol1
@reacts: CH+,OCS
@prods: C,HOCS+
#@limits: 1.0d1, 8.9d1
@rate: 0.4538d-9 + 0.3803d-9*sqrt(3d2/Tgas)

@type: ionpol2
@reacts: CH+,OCS
@prods: C,HOCS+
#@limits: 9.0d1, 8.0d2
@rate: 0.7319d-90.7714d-10*sqrt(3d2/Tgas) + 0.8261d-10*(3d2/Tgas)

@type: 2body KIDA
@reacts: C2H2,CH+
@prods: H,c-C3H2+
#@limits: 1.0d1, 2.8d2
@rate: 0.12d-8

@type: 2body KIDA
@reacts: C2H2,CH+
@prods: H,l-C3H2+
#@limits: 1.0d1, 2.8d2
@rate: 0.12d-8

@type: 2body KIDA
@reacts: C2H2,CH+
@prods: H,l-C3H2+
#@limits: 3.0d2, 3.0d2
@rate: 0.24d-8

@type: ionpol1
@reacts: CH+,H2CO
@prods: CH2,HCO+
#@limits: 1.0d1, 8.0d2
@rate: 0.2581d-9 + 0.1022d-8*sqrt(3d2/Tgas)

@type: ionpol1
@reacts: CH+,H2CO
@prods: CH3+,CO
#@limits: 1.0d1, 8.0d2
@rate: 0.2581d-9 + 0.1022d-8*sqrt(3d2/Tgas)

@type: ionpol1
@reacts: CH+,H2CO
@prods: C,H2COH+
#@limits: 1.0d1, 8.0d2
@rate: 0.2581d-9 + 0.1022d-8*sqrt(3d2/Tgas)

@type: ionpol1
@reacts: CH+,NH3
@prods: H2,H2NC+
#@limits: 1.0d1, 8.0d2
@rate: 0.527d-9 + 0.1479d-8*sqrt(3d2/Tgas)

@type: 2body KIDA
@reacts: CH+,NH3
@prods: C,NH4+
#@limits: 1.0d1, 2.8d2
@rate: 0.405d-9

@type: ionpol1
@reacts: CH+,NH3
@prods: C,NH4+
#@limits: 1.0d1, 8.0d2
@rate: 0.1162d-9 + 0.3262d-9*sqrt(3d2/Tgas)

@type: 2body KIDA
@reacts: CH+,NH3
@prods: C,NH4+
#@limits: 3.0d2, 3.0d2
@rate: 0.405d-9

@type: 2body KIDA
@reacts: CH+,NH3
@prods: H2,HCNH+
#@limits: 3.0d2, 3.0d2
@rate: 0.184d-8

@type: 2body KIDA
@reacts: CH+,CH4
@prods: C2H2+,H,H2
#@limits: 1.0d1, 2.8d2
@rate: 0.14d-9

@type: 2body KIDA
@reacts: CH+,CH4
@prods: C2H2+,H,H2
#@limits: 3.0d2, 3.0d2
@rate: 0.143d-9

@type: 2body KIDA
@reacts: CH+,CH4
@prods: C2H3+,H2
#@limits: 1.0d1, 2.8d2
@rate: 0.11d-8

@type: 2body KIDA
@reacts: CH+,CH4
@prods: C2H3+,H2
#@limits: 3.0d2, 3.0d2
@rate: 0.109d-8

@type: 2body KIDA
@reacts: CH+,CH4
@prods: C2H4+,H
#@limits: 1.0d1, 2.8d2
@rate: 0.65d-10

@type: 2body KIDA
@reacts: CH+,CH4
@prods: C2H4+,H
#@limits: 3.0d2, 3.0d2
@rate: 0.65d-10

@type: ionpol1
@reacts: CH+,CH3OH
@prods: CH3+,H2CO
#@limits: 1.0d1, 8.0d2
@rate: 0.4216d-9 + 0.1076d-8*sqrt(3d2/Tgas)

@type: ionpol1
@reacts: CH+,CH3OH
@prods: CH2,H2COH+
#@limits: 1.0d1, 8.0d2
@rate: 0.8432d-10 + 0.2152d-9*sqrt(3d2/Tgas)

@type: ionpol1
@reacts: CH+,CH3OH
@prods: C,CH3OH2+
#@limits: 1.0d1, 8.0d2
@rate: 0.3373d-9 + 0.861d-9*sqrt(3d2/Tgas)

@type: 2body KIDA
@reacts: N2+,O
@prods: N,NO+
#@limits: 1.0d1, 2.8d2
@rate: 0.14d-9

@type: 2body KIDA
@reacts: H2,N2+
@prods: H,N2H+
#@limits: 1.0d1, 2.8d2
@rate: 0.17d-8

@type: 2body KIDA
@reacts: H2,N2+
@prods: H,N2H+
#@limits: 3.0d2, 3.0d2
@rate: 0.17d-8

@type: 2body KIDA
@reacts: H2O,N2+
@prods: N2H+,OH
#@limits: 1.0d1, 2.8d2
@rate: 0.2d-8

@type: ionpol1
@reacts: H2O,N2+
@prods: N2H+,OH
#@limits: 1.0d1, 8.0d2
@rate: 0.247d-9 + 0.1027d-8*sqrt(3d2/Tgas)

@type: 2body KIDA
@reacts: H2O,N2+
@prods: N2H+,OH
#@limits: 3.0d2, 3.0d2
@rate: 0.504d-9

@type: ionpol1
@reacts: H2S,N2+
@prods: H2,N2,S+
#@limits: 1.0d1, 2.33d2
@rate: 0.1051d-9 + 0.143d-9*sqrt(3d2/Tgas)

@type: ionpol2
@reacts: H2S,N2+
@prods: H2,N2,S+
#@limits: 2.34d2, 8.0d2
@rate: 0.1695d-90.2901d-10*sqrt(3d2/Tgas) + 0.5045d-10*(3d2/Tgas)

@type: ionpol1
@reacts: H2S,N2+
@prods: H,HS+,N2
#@limits: 1.0d1, 2.33d2
@rate: 0.5262d-9 + 0.716d-9*sqrt(3d2/Tgas)

@type: ionpol2
@reacts: H2S,N2+
@prods: H,HS+,N2
#@limits: 2.34d2, 8.0d2
@rate: 0.8486d-90.1453d-9*sqrt(3d2/Tgas) + 0.2526d-9*(3d2/Tgas)

@type: ionpol1
@reacts: HCO,N2+
@prods: CO,N2H+
#@limits: 1.0d1, 8.0d2
@rate: 0.3069d-9 + 0.8448d-9*sqrt(3d2/Tgas)

@type: ionpol1
@reacts: N2+,OCS
@prods: CO,N2,S+
#@limits: 1.0d1, 8.9d1
@rate: 0.6051d-9 + 0.5071d-9*sqrt(3d2/Tgas)

@type: ionpol2
@reacts: N2+,OCS
@prods: CO,N2,S+
#@limits: 9.0d1, 8.0d2
@rate: 0.976d-90.1029d-9*sqrt(3d2/Tgas) + 0.1102d-9*(3d2/Tgas)

@type: ionpol1
@reacts: H2CO,N2+
@prods: H,HCO+,N2
#@limits: 1.0d1, 8.0d2
@rate: 0.5345d-9 + 0.2116d-8*sqrt(3d2/Tgas)

@type: 2body KIDA
@reacts: CH4,N2+
@prods: CH2+,H2,N2
#@limits: 1.0d1, 2.8d2
@rate: 0.7d-10

@type: 2body KIDA
@reacts: CH4,N2+
@prods: CH2+,H2,N2
#@limits: 3.0d2, 3.0d2
@rate: 0.912d-10

@type: 2body KIDA
@reacts: CH4,N2+
@prods: CH3+,H,N2
#@limits: 1.0d1, 2.8d2
@rate: 0.93d-9

@type: 2body KIDA
@reacts: CH4,N2+
@prods: CH3+,H,N2
#@limits: 3.0d2, 3.0d2
@rate: 0.101d-8

@type: 2body KIDA
@reacts: CH4,N2+
@prods: CH3,N2H+
#@limits: 3.0d2, 3.0d2
@rate: 0.342d-10

@type: 2body KIDA
@reacts: C,NH+
@prods: CH+,N
#@limits: 1.0d1, 2.8d2
@rate: 0.16d-8

@type: 2body KIDA
@reacts: N,NH+
@prods: H,N2+
#@limits: 1.0d1, 2.8d2
@rate: 0.13d-8

@type: 2body KIDA
@reacts: NH+,O
@prods: N,OH+
#@limits: 1.0d1, 2.8d2
@rate: 1.0d-9

@type: 2body KIDA
@reacts: NH+,S
@prods: HS+,N
#@limits: 1.0d1, 2.8d2
@rate: 0.69d-9

@type: 2body KIDA
@reacts: NH+,S
@prods: H,NS+
#@limits: 1.0d1, 2.8d2
@rate: 0.69d-9

@type: 2body KIDA
@reacts: C2,NH+
@prods: C2H+,N
#@limits: 1.0d1, 2.8d2
@rate: 0.49d-9

@type: 2body KIDA
@reacts: C2,NH+
@prods: C2N+,H
#@limits: 1.0d1, 2.8d2
@rate: 0.49d-9

@type: 2body KIDA
@reacts: C2,NH+
@prods: C,HCN+
#@limits: 1.0d1, 2.8d2
@rate: 0.49d-9

@type: ionpol1
@reacts: CH,NH+
@prods: CH2+,N
#@limits: 1.0d1, 8.0d2
@rate: 0.7998d-9 + 0.2048d-8*sqrt(3d2/Tgas)

@type: ionpol1
@reacts: CN,NH+
@prods: HCN+,N
#@limits: 1.0d1, 6.06d2
@rate: 0.7998d-9 + 0.1746d-8*sqrt(3d2/Tgas)

@type: ionpol2
@reacts: CN,NH+
@prods: HCN+,N
#@limits: 6.07d2, 8.0d2
@rate: 0.129d-80.3543d-9*sqrt(3d2/Tgas) + 0.9885d-9*(3d2/Tgas)

@type: 2body KIDA
@reacts: CO,NH+
@prods: HCO+,N
#@limits: 1.0d1, 2.8d2
@rate: 0.16d-8

@type: ionpol2
@reacts: CO,NH+
@prods: HCO+,N
#@limits: 1.0d1, 8.0d2
@rate: 0.7854d-90.1906d-10*sqrt(3d2/Tgas) + 0.4701d-11*(3d2/Tgas)

@type: 2body KIDA
@reacts: CO,NH+
@prods: HCO+,N
#@limits: 3.0d2, 3.0d2
@rate: 0.441d-9

@type: 2body KIDA
@reacts: CO,NH+
@prods: H,NCO+
#@limits: 1.0d1, 2.8d2
@rate: 0.539d-9

@type: ionpol2
@reacts: CO,NH+
@prods: H,NCO+
#@limits: 1.0d1, 8.0d2
@rate: 0.2646d-90.6422d-11*sqrt(3d2/Tgas) + 0.1584d-11*(3d2/Tgas)

@type: 2body KIDA
@reacts: CO,NH+
@prods: H,NCO+
#@limits: 3.0d2, 3.0d2
@rate: 0.539d-9

@type: 2body KIDA
@reacts: H2,NH+
@prods: H3+,N
#@limits: 1.0d1, 2.8d2
@rate: 0.225d-9

@type: 2body KIDA
@reacts: H2,NH+
@prods: H3+,N
#@limits: 3.0d2, 3.0d2
@rate: 0.185d-9

@type: 2body KIDA
@reacts: H2,NH+
@prods: H,NH2+
#@limits: 1.0d1, 2.8d2
@rate: 1.0d-9

@type: 2body KIDA
@reacts: H2,NH+
@prods: H,NH2+
#@limits: 3.0d2, 3.0d2
@rate: 0.105d-8

@type: 2body KIDA
@reacts: N2,NH+
@prods: N,N2H+
#@limits: 1.0d1, 2.8d2
@rate: 0.15d-8

@type: 2body KIDA
@reacts: N2,NH+
@prods: N,N2H+
#@limits: 3.0d2, 3.0d2
@rate: 0.65d-9

@type: ionpol1
@reacts: NH,NH+
@prods: N,NH2+
#@limits: 1.0d1, 8.0d2
@rate: 0.6386d-9 + 0.216d-8*sqrt(3d2/Tgas)

@type: ionpol1
@reacts: NH+,NO
@prods: N2H+,O
#@limits: 1.0d1, 1.2d1
@rate: 0.1194d-9 + 0.3773d-10*sqrt(3d2/Tgas)

@type: ionpol2
@reacts: NH+,NO
@prods: N2H+,O
#@limits: 1.3d1, 8.0d2
@rate: 0.1926d-90.7655d-11*sqrt(3d2/Tgas) + 0.3091d-11*(3d2/Tgas)

@type: 2body KIDA
@reacts: NH+,O2
@prods: NO+,OH
#@limits: 1.0d1, 2.8d2
@rate: 0.2d-9

@type: 2body KIDA
@reacts: NH+,O2
@prods: HO2+,N
#@limits: 1.0d1, 2.8d2
@rate: 0.16d-9

@type: ionpol1
@reacts: NH+,OH
@prods: H2O+,N
#@limits: 1.0d1, 8.0d2
@rate: 0.5326d-9 + 0.2252d-8*sqrt(3d2/Tgas)

@type: ionpol1
@reacts: CCH,NH+
@prods: C2H2+,N
#@limits: 1.0d1, 1.33d2
@rate: 0.9982d-9 + 0.1028d-8*sqrt(3d2/Tgas)

@type: ionpol2
@reacts: CCH,NH+
@prods: C2H2+,N
#@limits: 1.34d2, 8.0d2
@rate: 0.161d-80.2086d-9*sqrt(3d2/Tgas) + 0.2746d-9*(3d2/Tgas)

@type: ionpol1
@reacts: CH2,NH+
@prods: CH3+,N
#@limits: 1.0d1, 1.49d2
@rate: 0.7874d-9 + 0.8536d-9*sqrt(3d2/Tgas)

@type: ionpol2
@reacts: CH2,NH+
@prods: CH3+,N
#@limits: 1.5d2, 8.0d2
@rate: 0.127d-80.1732d-9*sqrt(3d2/Tgas) + 0.2399d-9*(3d2/Tgas)

@type: 2body KIDA
@reacts: CO2,NH+
@prods: HCO,NO+
#@limits: 1.0d1, 2.8d2
@rate: 0.33d-9

@type: 2body KIDA
@reacts: CO2,NH+
@prods: CO,HNO+
#@limits: 1.0d1, 2.8d2
@rate: 0.385d-9

@type: 2body KIDA
@reacts: CO2,NH+
@prods: HOCO+,N
#@limits: 1.0d1, 2.8d2
@rate: 0.39d-9

@type: 2body KIDA
@reacts: H2O,NH+
@prods: H2,HNO+
#@limits: 1.0d1, 2.8d2
