###############
################
@prods: C8H2,CN,H
#@limits: 1.0d1, 2.8d2
@rate: 0.751d-7*T32**(-0.5)

@type: 2body KIDA
@reacts: C9H2+,CN-
@prods: C9H,CN,H
#@limits: 1.0d1, 2.8d2
@rate: 0.751d-7*T32**(-0.5)

@type: 2body KIDA
@reacts: C7H5+,CN-
@prods: C7H2,CN,H,H2
#@limits: 1.0d1, 2.8d2
@rate: 0.751d-7*T32**(-0.5)

@type: 2body KIDA
@reacts: C8H4+,CN-
@prods: C8H2,CN,H2
#@limits: 1.0d1, 2.8d2
@rate: 0.751d-7*T32**(-0.5)

@type: 2body KIDA
@reacts: C6H7+,CN-
@prods: C6H6,CN,H
#@limits: 1.0d1, 2.8d2
@rate: 0.751d-7*T32**(-0.5)

@type: 2body KIDA
@reacts: C9H4+,CN-
@prods: C9H2,CN,H2
#@limits: 1.0d1, 2.8d2
@rate: 0.751d-7*T32**(-0.5)

@type: 2body KIDA
@reacts: C4H-,N
@prods: CN-,c-C3H
#@limits: 1.0d1, 2.8d2
@rate: 0.25d-11

@type: 2body KIDA
@reacts: C4H-,N
@prods: CN,c-C3H,E
#@limits: 1.0d1, 2.8d2
@rate: 0.25d-11

@type: 2body KIDA
@reacts: C5H-,N
@prods: C4H,CN-
#@limits: 1.0d1, 2.8d2
@rate: 0.25d-11

@type: 2body KIDA
@reacts: C5H-,N
@prods: C4H-,CN
#@limits: 1.0d1, 2.8d2
@rate: 0.25d-11

@type: 2body KIDA
@reacts: C6H-,N
@prods: C5H,CN-
#@limits: 1.0d1, 2.8d2
@rate: 0.56d-11

@type: 2body KIDA
@reacts: C6H-,N
@prods: C3N-,c-C3H
#@limits: 1.0d1, 2.8d2
@rate: 0.44d-11

@type: 2body KIDA
@reacts: C7H-,N
@prods: C6H,CN-
#@limits: 1.0d1, 2.8d2
@rate: 0.25d-11

@type: 2body KIDA
@reacts: C7H-,N
@prods: C3N-,C4H
#@limits: 1.0d1, 2.8d2
@rate: 0.25d-11

@type: 2body KIDA
@reacts: C8H-,N
@prods: C7H,CN-
#@limits: 1.0d1, 2.8d2
@rate: 0.5d-11

@type: 2body KIDA
@reacts: C8H-,N
@prods: C3N-,C5H
#@limits: 1.0d1, 2.8d2
@rate: 0.5d-11

@type: 2body KIDA
@reacts: C9H-,N
@prods: C8H,CN-
#@limits: 1.0d1, 2.8d2
@rate: 0.25d-11

@type: 2body KIDA
@reacts: C9H-,N
@prods: C3N-,C6H
#@limits: 1.0d1, 2.8d2
@rate: 0.25d-11

@type: 2body KIDA
@reacts: C10H-,N
@prods: C9H,CN-
#@limits: 1.0d1, 2.8d2
@rate: 0.5d-11

@type: 2body KIDA
@reacts: C10H-,N
@prods: C3N-,C7H
#@limits: 1.0d1, 2.8d2
@rate: 0.5d-11

@type: 2body KIDA
@reacts: C3-,N
@prods: C2,CN-
#@limits: 1.0d1, 2.8d2
@rate: 0.5d-10

@type: 2body KIDA
@reacts: C3-,N
@prods: C2,CN,E
#@limits: 1.0d1, 2.8d2
@rate: 0.5d-10

@type: 2body KIDA
@reacts: C4-,N
@prods: C3,CN-
#@limits: 1.0d1, 2.8d2
@rate: 0.5d-10

@type: 2body KIDA
@reacts: C4-,N
@prods: C3,CN-
#@limits: 3.0d2, 3.0d2
@rate: 0.666d-10

@type: 2body KIDA
@reacts: C4-,N
@prods: C3-,CN
#@limits: 3.0d2, 3.0d2
@rate: 0.666d-10

@type: 2body KIDA
@reacts: C10,N
@prods: C9,CN
#@limits: 1.0d1, 2.8d2
@rate: 1.0d-10

@type: 2body KIDA
@reacts: C10,N
@prods: C9,CN
#@limits: 1.0d1, 3.0d2
@rate: 1.0d-11*T32**(0.17)

@type: 2body KIDA
@reacts: C10,N
@prods: C3N,C7
#@limits: 1.0d1, 3.0d2
@rate: 1.0d-11*T32**(0.17)

@type: 2body KIDA
@reacts: C10,N
@prods: C5,C5N
#@limits: 1.0d1, 3.0d2
@rate: 1.0d-11*T32**(0.17)

@type: 2body KIDA
@reacts: C10,N
@prods: C3,C7N
#@limits: 1.0d1, 3.0d2
@rate: 1.0d-11*T32**(0.17)

@type: 2body KIDA
@reacts: H-,N2O
@prods: N2,OH-
#@limits: 3.0d2, 3.0d2
@rate: 1.0d-9

@type: 2body KIDA
@reacts: (1)CH2,N2
@prods: CH2,N2
#@limits: 5.0d1, 2.0d2
@rate: 1.0d-11

@type: 2body KIDA
@reacts: C2H4,N
@prods: CH3,HCN
#@limits: 5.0d1, 2.0d2
@rate: 0.42d-13

@type: 2body KIDA
@reacts: HC2N,N
@prods: C2N2,H
#@limits: 5.0d1, 2.0d2
@rate: 1.0d-12

@type: 2body KIDA
@reacts: CH3CN,N
@prods: H,HCN,HCN
#@limits: 5.0d1, 2.0d2
@rate: 0.228d-14*exp(-8.13d2*invT)

@type: 2body KIDA
@reacts: N(2D),N2
@prods: N,N2
#@limits: 5.0d1, 2.0d2
@rate: 0.144d-11*exp(-7.55d2*invT)

@type: 2body KIDA
@reacts: H2,N(2D)
@prods: H,NH
#@limits: 5.0d1, 2.0d2
@rate: 0.336d-11*exp(-7.55d2*invT)

@type: 2body KIDA
@reacts: CH4,N(2D)
@prods: CH3,NH
#@limits: 5.0d1, 2.0d2
@rate: 0.16d-9*exp(-2.67d2*invT)

@type: 2body KIDA
@reacts: C2H4,N(2D)
@prods: C2H3,NH
#@limits: 5.0d1, 2.0d2
@rate: 0.19d-10

@type: 2body KIDA
@reacts: C2H6,N(2D)
@prods: C2H5,NH
#@limits: 5.0d1, 2.0d2
@rate: 0.54d-11*exp(-1.62d3*invT)

@type: 2body KIDA
@reacts: CO,N(2D)
@prods: CN,O
#@limits: 5.0d1, 2.0d2
@rate: 0.17d-11

@type: 2body KIDA
@reacts: CO2,N(2D)
@prods: CO,NO
#@limits: 5.0d1, 2.0d2
@rate: 0.36d-12

@type: 2body KIDA
@reacts: H,NH
@prods: H2,N
#@limits: 1.0d1, 8.0d2
@rate: 0.173d-10*T32**(0.5)*exp(-2.4d3*invT)

@type: 2body KIDA
@reacts: H,NH
@prods: H2,N
#@limits: 5.0d1, 2.0d2
@rate: 0.17d-10

@type: 2body KIDA
@reacts: CH3,NH
@prods: CH2NH,H
#@limits: 1.0d1, 3.0d2
@rate: 0.13d-9*T32**(0.17)

@type: 2body KIDA
@reacts: CH3,NH
@prods: CH2NH,H
#@limits: 5.0d1, 2.0d2
@rate: 0.4d-10

@type: 2body KIDA
@reacts: CH3,NH
@prods: CH4,N
#@limits: 1.0d1, 3.0d2
@rate: 0d0

@type: 2body KIDA
@reacts: CH3,NH
@prods: CH4,N
#@limits: 5.0d1, 2.0d2
@rate: 0.4d-10

@type: 2body KIDA
@reacts: C2H3,NH
@prods: C2H4,N
#@limits: 5.0d1, 2.0d2
@rate: 0.4d-10

@type: 2body KIDA
@reacts: C2H5,NH
@prods: C2H6,N
#@limits: 5.0d1, 2.0d2
@rate: 0.4d-10

@type: 2body KIDA
@reacts: NH,NH2
@prods: N2H3
#@limits: 5.0d1, 2.0d2
@rate: 0.116d-9

@type: 2body KIDA
@reacts: CH4,NH2
@prods: CH3,NH3
#@limits: 5.0d1, 2.0d2
@rate: 0.399d-13*T32**(3.59)*exp(-4.54d3*invT)

@type: 2body KIDA
@reacts: C2H2,NH2
@prods: CCH,NH3
#@limits: 5.0d1, 2.0d2
@rate: 0.111d-12*exp(-1.85d3*invT)

@type: 2body KIDA
@reacts: C2H4,NH2
@prods: C2H3,NH3
#@limits: 5.0d1, 2.0d2
@rate: 0.342d-13*exp(-1.32d3*invT)

@type: 2body KIDA
@reacts: C2H5,NH2
@prods: C2H4,NH3
#@limits: 5.0d1, 2.0d2
@rate: 0.415d-10

@type: 2body KIDA
@reacts: C2H6,NH2
@prods: C2H5,NH3
#@limits: 5.0d1, 2.0d2
@rate: 0.614d-12*exp(-3.6d3*invT)

@type: 2body KIDA
@reacts: NH2,NH2
@prods: H2,N2H2
#@limits: 5.0d1, 2.0d2
@rate: 0.13d-11

@type: 2body KIDA
@reacts: N2H4,NH2
@prods: N2H3,NH3
#@limits: 5.0d1, 2.0d2
@rate: 0.514d-12

@type: 2body KIDA
@reacts: CH,NH3
@prods: CH3,NH
#@limits: 1.0d1, 3.0d2
@rate: 0.8d-11*T32**(-0.05)

@type: 2body KIDA
@reacts: CH,NH3
@prods: CH3,NH
#@limits: 5.0d1, 2.0d2
@rate: 0.169d-9*T32**(-0.56)*exp(-3.02d1*invT)

@type: 2body KIDA
@reacts: CH,NH3
@prods: CH2NH,H
#@limits: 1.0d1, 3.0d2
@rate: 0.152d-9*T32**(-0.05)

@type: 2body KIDA
@reacts: CH,NH3
@prods: H,H2,HCN
#@limits: 1.0d1, 3.0d2
@rate: 0d0

@type: 2body KIDA
@reacts: CH3,NH3
@prods: CH4,NH2
#@limits: 1.0d1, 8.0d2
@rate: 0.955d-13*exp(-4.89d3*invT)

@type: 2body KIDA
@reacts: CH3,NH3
@prods: CH4,NH2
#@limits: 5.0d1, 2.0d2
@rate: 0.51d-13*T32**(2.86)*exp(-7.34d3*invT)

@type: 2body KIDA
@reacts: N2H2,NH2
@prods: N2H,NH3
#@limits: 5.0d1, 2.0d2
@rate: 0.162d-14*T32**(4.05)*exp(-8.1d2*invT)

@type: 2body KIDA
@reacts: H,N2H3
@prods: NH2,NH2
#@limits: 5.0d1, 2.0d2
@rate: 0.27d-11

@type: 2body KIDA
@reacts: N2H3,N2H3
@prods: H2,N2,N2H4
#@limits: 5.0d1, 2.0d2
@rate: 0.6d-10

@type: 2body KIDA
@reacts: CN,H2
@prods: H,HCN
#@limits: 1.0d1, 8.0d2
@rate: 0.404d-12*T32**(2.87)*exp(-8.2d2*invT)

@type: 2body KIDA
@reacts: CN,H2
@prods: H,HCN
#@limits: 5.0d1, 2.0d2
@rate: 0.412d-12*T32**(2.87)*exp(-8.2d2*invT)

@type: 2body KIDA
@reacts: CN,H2
@prods: H,HCN
#@limits: 2.0d2, 3.5d3
@rate: 0.496d-12*T32**(2.6)*exp(-9.6d2*invT)

@type: 2body KIDA
@reacts: CH4,CN
@prods: CH3,HCN
#@limits: 1.0d1, 8.0d2
@rate: 0.314d-11*T32**(1.53)*exp(-5.04d2*invT)

@type: 2body KIDA
@reacts: CH4,CN
@prods: CH3,HCN
#@limits: 5.0d1, 2.0d2
@rate: 0.573d-11*exp(-6.75d2*invT)

@type: 2body KIDA
@reacts: CH4,CN
@prods: CH3,HCN
#@limits: 1.6d2, 1.5d3
@rate: 0.62d-11*exp(-7.35d2*invT)

@type: 2body KIDA
@reacts: CH4,CN
@prods: CH3,HCN
#@limits: 1.6d2, 1.5d3
@rate: 0.22d-9*exp(-3.1d3*invT)

@type: 2body KIDA
@reacts: CH4,CN
@prods: CH3CN,H
#@limits: 5.0d1, 2.0d2
@rate: 0.721d-14*T32**(2.64)*exp(-7.8d1*invT)

@type: 2body KIDA
@reacts: C2H6,CN
@prods: C2H5,HCN
#@limits: 5.0d1, 2.0d2
@rate: 0.208d-10*T32**(0.22)*exp(5.8d1*invT)

@type: 2body KIDA
@reacts: CH3CCH,CN
@prods: CH3C3N,H
#@limits: 5.0d1, 2.0d2
@rate: 0.41d-9

@type: 2body KIDA
@reacts: CH2CCH2,CN
@prods: CH3C3N,H
#@limits: 5.0d1, 2.0d2
@rate: 0.41d-9

@type: 2body KIDA
@reacts: CH3CHCH2,CN
@prods: C2H3,CH3CN
#@limits: 5.0d1, 2.0d2
@rate: 0.173d-9*exp(1.02d2*invT)

@type: 2body KIDA
@reacts: C3H8,CN
@prods: C3H7,HCN
#@limits: 5.0d1, 2.0d2
@rate: 0.213d-10*T32**(1.19)*exp(3.78d2*invT)

@type: 2body KIDA
@reacts: CN,HCN
@prods: C2N2,H
#@limits: 5.0d1, 2.0d2
@rate: 0.43d-12*T32**(1.71)*exp(-7.7d2*invT)

@type: 2body KIDA
@reacts: CH3CN,CN
@prods: C2N2,CH3
#@limits: 5.0d1, 2.0d2
@rate: 0.646d-10*exp(-1.19d3*invT)

@type: 2body KIDA
@reacts: CH2,HCN
@prods: H,H2CCN
#@limits: 5.0d1, 2.0d2
@rate: 0.15d-11*exp(-3.33d3*invT)

@type: 2body KIDA
@reacts: C2H3,HCN
@prods: C2H3CN,H
#@limits: 5.0d1, 2.0d2
@rate: 0.45d-13

@type: 2body KIDA
@reacts: C4H,HCN
@prods: H,HC5N
#@limits: 5.0d1, 2.0d2
@rate: 0.45d-13

@type: 2body KIDA
@reacts: C4H3,HCN
@prods: C4H3CN,H
#@limits: 5.0d1, 2.0d2
@rate: 0.45d-13

@type: 2body KIDA
@reacts: H2CN,H2CN
@prods: H2,HCN,HCN
#@limits: 5.0d1, 2.0d2
@rate: 0.77d-11

@type: 2body KIDA
@reacts: CH3CN,H
@prods: CH3,HCN
#@limits: 5.0d1, 2.0d2
@rate: 0.339d-11*exp(-3.95d3*invT)

@type: 2body KIDA
@reacts: CH3CN,H
@prods: CH4,CN
#@limits: 5.0d1, 2.0d2
@rate: 0.166d-12*exp(-1.5d3*invT)

@type: 2body KIDA
@reacts: H,H2C3N
@prods: C2H2,HCN
#@limits: 5.0d1, 2.0d2
@rate: 0.15d-10

@type: 2body KIDA
@reacts: C2N2,H
@prods: CN,HCN
#@limits: 5.0d1, 2.0d2
@rate: 0.859d-15

@type: 2body KIDA
@reacts: C,C2N2
@prods: CCN,CN
#@limits: 5.0d1, 2.0d2
@rate: 0.301d-10

@type: 2body KIDA
@reacts: H,HC2N2
@prods: HCN,HCN
#@limits: 5.0d1, 2.0d2
@rate: 0.17d-12*exp(-1.1d2*invT)

@type: 2body KIDA
@reacts: NH3,O
@prods: NH2,OH
#@limits: 1.0d1, 8.0d2
@rate: 0.189d-10*exp(-4.0d3*invT)

@type: 2body KIDA
@reacts: NH3,O
@prods: NH2,OH
#@limits: 5.0d1, 2.0d2
@rate: 0.291d-12*T32**(2.1)*exp(-2.62d3*invT)

@type: 2body KIDA
@reacts: NH3,O
@prods: NH2,OH
#@limits: 3.0d2, 2.0d3
@rate: 0.103d-11*T32**(1.85)*exp(-2.0d2*invT)

@type: 2body KIDA
@reacts: C3H5,HCN
@prods: C3H5CN,H
#@limits: 5.0d1, 2.0d2
@rate: 0.45d-13

@type: 2body KIDA
@reacts: NH3,O(1D)
@prods: NH2,OH
#@limits: 5.0d1, 2.0d2
@rate: 0.251d-9

@type: 2body KIDA
@reacts: NH3,O(1D)
@prods: NH2,OH
#@limits: 2.0d2, 5.0d2
@rate: 0.25d-9

@type: 2body KIDA
@reacts: HCN,HCO
@prods: CN,H2CO
#@limits: 5.0d1, 2.0d2
@rate: 1.0d-11*exp(-1.72d4*invT)

@type: 2body KIDA
@reacts: CN,H2CO
@prods: HCN,HCO
#@limits: 1.0d1, 3.0d2
@rate: 1.0d-11*T32**(-0.4)

@type: 2body KIDA
@reacts: CN,H2CO
@prods: HCN,HCO
#@limits: 1.0d1, 8.0d2
@rate: 0.26d-9*T32**(-0.47)*exp(-8.26d2*invT)

@type: 2body KIDA
@reacts: CN,H2CO
@prods: HCN,HCO
#@limits: 5.0d1, 2.0d2
@rate: 0.154d-11*T32**(2.72)*exp(-7.2d2*invT)

@type: 2body KIDA
@reacts: CH3CHO,N
@prods: H2,HCN,HCO
#@limits: 5.0d1, 2.0d2
@rate: 0.199d-13

@type: 2body KIDA
@reacts: C+,C2N2
@prods: C2N+,CN
#@limits: 3.0d2, 3.0d2
@rate: 0.209d-9

@type: 2body KIDA
@reacts: C+,C2N2
@prods: CN,CNC+
#@limits: 3.0d2, 3.0d2
@rate: 0.169d-8

@type: 2body KIDA
@reacts: CH3+,CH3CN
@prods: C2H5+,HCN
#@limits: 3.0d2, 3.0d2
@rate: 0.666d-9

@type: 2body KIDA
@reacts: C2N2,CH3+
@prods: CH2CN+,HCN
#@limits: 3.0d2, 3.0d2
@rate: 0.352d-10

@type: 2body KIDA
@reacts: CH4+,HCN
@prods: CH3,HCNH+
#@limits: 2.98d2, 2.98d2
@rate: 0.33d-8

@type: 2body KIDA
@reacts: CH4+,HCN
@prods: CH3CNH+,H
#@limits: 2.98d2, 2.98d2
@rate: 0.33d-8

@type: 2body KIDA
@reacts: C2H+,HC3N
@prods: C4H+,HCN
#@limits: 3.0d2, 3.0d2
@rate: 0.76d-9

@type: 2body KIDA
@reacts: C2H+,HC3N
@prods: C4H2+,CN
#@limits: 3.0d2, 3.0d2
@rate: 0.456d-9

@type: 2body KIDA
@reacts: C2H2+,CH3CN
@prods: C3H4+,HCN
#@limits: 3.0d2, 3.0d2
@rate: 0.106d-8

@type: 2body KIDA
@reacts: C2H2+,CH3CN
@prods: C3H5+,CN
#@limits: 3.0d2, 3.0d2
@rate: 0.106d-8

@type: 2body KIDA
@reacts: C2H2+,HC3N
@prods: C4H2+,HCN
#@limits: 3.05d2, 3.05d2
@rate: 0.155d-8

@type: 2body KIDA
@reacts: C2H6+,NH3
@prods: C2H5,NH4+
#@limits: 2.98d2, 2.98d2
@rate: 0.161d-8

@type: 2body KIDA
@reacts: C2H6+,HCN
@prods: C2H5,HCNH+
#@limits: 2.98d2, 2.98d2
@rate: 0.114d-8

@type: 2body KIDA
@reacts: C2H6+,HCN
@prods: C3H5NH+,H
#@limits: 2.98d2, 2.98d2
@rate: 0.6d-10

@type: 2body KIDA
@reacts: C2H7+,NH3
@prods: C2H6,NH4+
#@limits: 1.0d1, 8.0d2
@rate: 0.2d-8*T32**(-0.5)

@type: 2body KIDA
@reacts: C2H7+,NH3
@prods: C2H6,NH4+
#@limits: 3.0d2, 3.0d2
@rate: 0.2d-8

@type: 2body KIDA
@reacts: C3H+,HCN
@prods: C3,HCNH+
#@limits: 3.0d2, 3.0d2
@rate: 0.36d-11

@type: 2body KIDA
@reacts: NH3,l-C3H2+
@prods: NH4+,l-C3H
#@limits: 3.0d2, 3.0d2
@rate: 0.46d-9

@type: 2body KIDA
@reacts: NH3,l-C3H2+
@prods: C2H2,CH2NH+
#@limits: 3.0d2, 3.0d2
@rate: 0.23d-9

@type: 2body KIDA
@reacts: NH3,l-C3H2+
@prods: C2H5+,CN
#@limits: 3.0d2, 3.0d2
@rate: 0.23d-9

@type: 2body KIDA
@reacts: NH3,l-C3H2+
@prods: C3H3NH+,H
#@limits: 3.0d2, 3.0d2
@rate: 0.138d-8

@type: 2body KIDA
@reacts: N,l-C3H3+
@prods: H2,HC3N+
#@limits: 3.0d2, 3.0d2
@rate: 0.22d-10

@type: 2body KIDA
@reacts: NH3,l-C3H3+
@prods: NH4+,l-C3H2
#@limits: 3.2d2, 3.2d2
@rate: 0.18d-9

@type: 2body KIDA
@reacts: NH3,l-C3H3+
@prods: C2H4,HCNH+
#@limits: 3.2d2, 3.2d2
@rate: 0.12d-9

@type: 2body KIDA
@reacts: C3H4+,NH3
@prods: CH3CCH,NH3+
#@limits: 3.33d2, 3.33d2
@rate: 0.21d-9

@type: 2body KIDA
@reacts: C3H4+,NH3
@prods: CH2CCH,NH4+
#@limits: 3.33d2, 3.33d2
@rate: 0.129d-8

@type: 2body KIDA
@reacts: C3H5+,NH3
@prods: CH3CCH,NH4+
#@limits: 3.33d2, 3.33d2
@rate: 0.9d-9

@type: 2body KIDA
@reacts: C3H6+,NH3
@prods: C2H5,CH2NH2+
#@limits: 3.0d2, 3.0d2
@rate: 0.333d-9

@type: 2body KIDA
@reacts: C3H6+,NH3
@prods: C2H4,CH3NH2+
#@limits: 3.0d2, 3.0d2
@rate: 0.333d-9

@type: 2body KIDA
@reacts: C3H6+,NH3
@prods: C3H5,NH4+
#@limits: 3.0d2, 3.0d2
@rate: 0.333d-9

@type: 2body KIDA
@reacts: C3H6+,HCN
@prods: C2H4,CH3CN+
#@limits: 2.98d2, 2.98d2
@rate: 0.16d-9

@type: 2body KIDA
@reacts: C3H6+,HCN
@prods: C4H5NH+,H
#@limits: 2.98d2, 2.98d2
@rate: 0.24d-9

@type: 2body KIDA
@reacts: C3H7+,NH3
@prods: CH3CHCH2,NH4+
#@limits: 3.0d2, 3.0d2
@rate: 0.19d-8

@type: 2body KIDA
@reacts: C4H3+,NH3
@prods: C4H2,NH4+
#@limits: 3.0d2, 3.0d2
@rate: 0.99d-9

@type: 2body KIDA
@reacts: C4H5+,NH3
@prods: CH2CHC2H,NH4+
#@limits: 3.33d2, 3.33d2
@rate: 0.47d-9

@type: 2body KIDA
@reacts: C5H5+,NH3
@prods: CH3C4H,NH4+
#@limits: 3.0d2, 3.0d2
@rate: 0.35d-10

@type: 2body KIDA
@reacts: C6H5+,NH3
@prods: C6H4,NH4+
#@limits: 3.0d2, 3.0d2
@rate: 0.749d-10

@type: 2body KIDA
@reacts: C6H5+,NH3
@prods: C6H7N+,H
#@limits: 3.0d2, 3.0d2
@rate: 0.478d-10

@type: 2body KIDA
@reacts: C6H7+,NH3
@prods: C6H6,NH4+
#@limits: 3.0d2, 3.0d2
@rate: 0.22d-9

@type: 2body KIDA
@reacts: C2H2,N+
@prods: CNC+,H2
#@limits: 2.98d2, 2.98d2
@rate: 0.225d-9

@type: 2body KIDA
@reacts: C2H2,N+
@prods: H,HC2N+
#@limits: 2.98d2, 2.98d2
@rate: 0.225d-9

@type: 2body KIDA
@reacts: C2H4,N+
@prods: C2H2+,NH2
#@limits: 2.98d2, 2.98d2
@rate: 0.174d-9

@type: 2body KIDA
@reacts: C2H4,N+
@prods: C2H3+,NH
#@limits: 2.98d2, 2.98d2
@rate: 0.464d-9

@type: 2body KIDA
@reacts: C2H4,N+
@prods: CH3,HCN+
#@limits: 2.98d2, 2.98d2
@rate: 0.145d-10

@type: 2body KIDA
@reacts: C2H4,N+
@prods: (1)CH2,HCNH+
#@limits: 3.0d2, 3.0d2
@rate: 0.145d-9

@type: 2body KIDA
@reacts: C2H4,N+
@prods: H,H2,HC2N+
#@limits: 3.0d2, 3.0d2
@rate: 0.29d-10

@type: 2body KIDA
@reacts: C2H4,N+
@prods: CH2CN+,H2
#@limits: 3.0d2, 3.0d2
@rate: 0.725d-10

@type: 2body KIDA
@reacts: C2H6,N+
@prods: C2H5+,NH
#@limits: 2.98d2, 2.98d2
@rate: 1.0d-10

@type: 2body KIDA
@reacts: C2H6,N+
@prods: C2H4+,NH2
#@limits: 2.98d2, 2.98d2
@rate: 0.55d-9

@type: 2body KIDA
@reacts: C2H6,N+
@prods: C2H3+,NH3
#@limits: 2.98d2, 2.98d2
@rate: 0.25d-9

@type: 2body KIDA
@reacts: C2H6,N+
@prods: CH4,HCNH+
#@limits: 2.98d2, 2.98d2
@rate: 1.0d-10

@type: 2body KIDA
@reacts: HCN,N+
@prods: CH+,N2
#@limits: 3.0d2, 3.0d2
@rate: 0.13d-9

@type: 2body KIDA
@reacts: C2N2,N+
@prods: CNC+,N2
#@limits: 2.95d2, 2.95d2
@rate: 0.34d-9

@type: 2body KIDA
@reacts: HC3N,N+
@prods: C3H+,N2
#@limits: 3.0d2, 3.0d2
@rate: 0.16d-8

@type: 2body KIDA
@reacts: CH4,NH+
@prods: CH5+,N
#@limits: 3.0d2, 3.0d2
@rate: 0.96d-10

@type: 2body KIDA
@reacts: CH4,NH+
@prods: CH3,NH2+
#@limits: 3.0d2, 3.0d2
@rate: 0.192d-9

@type: 2body KIDA
@reacts: CH4,NH+
@prods: H,H2,HCNH+
#@limits: 3.0d2, 3.0d2
@rate: 0.672d-9

@type: 2body KIDA
@reacts: C2H4,NH+
@prods: C2H2+,NH3
#@limits: 3.0d2, 3.0d2
@rate: 0.15d-9

@type: 2body KIDA
@reacts: C2H4,NH+
@prods: C2H3+,NH2
#@limits: 3.0d2, 3.0d2
@rate: 0.375d-9

@type: 2body KIDA
@reacts: C2H4,NH+
@prods: CH3,HCNH+
#@limits: 3.0d2, 3.0d2
@rate: 0.3d-9

@type: 2body KIDA
@reacts: C2H4,NH+
@prods: (1)CH2,CH2NH+
#@limits: 3.0d2, 3.0d2
@rate: 0.15d-9

@type: 2body KIDA
@reacts: C2H4,NH+
@prods: CH3CN+,H2
#@limits: 3.0d2, 3.0d2
@rate: 0.15d-9

@type: 2body KIDA
@reacts: CH4,NH2+
@prods: CH3,NH3+
#@limits: 3.0d2, 3.0d2
@rate: 0.92d-9

@type: 2body KIDA
@reacts: C2H4,NH2+
@prods: C2H5+,NH
#@limits: 3.0d2, 3.0d2
@rate: 0.3d-9

@type: 2body KIDA
@reacts: C2H4,NH2+
@prods: (1)CH2,CH2NH2+
#@limits: 3.0d2, 3.0d2
@rate: 0.45d-9

@type: 2body KIDA
@reacts: C2H4,NH2+
@prods: C2H5N+,H
#@limits: 3.0d2, 3.0d2
@rate: 0.3d-9

@type: 2body KIDA
@reacts: C2H4,NH3+
@prods: C2H3,NH4+
#@limits: 3.0d2, 3.0d2
@rate: 0.14d-8

@type: 2body KIDA
@reacts: C2H4,N2+
@prods: C2H3+,H,N2
#@limits: 2.98d2, 2.98d2
@rate: 0.819d-9

@type: 2body KIDA
@reacts: C2H4,N2+
@prods: C2H2+,H2,N2
#@limits: 2.98d2, 2.98d2
@rate: 0.325d-9

@type: 2body KIDA
@reacts: C2H6,N2+
@prods: C2H5+,H,N2
#@limits: 3.0d2, 3.0d2
@rate: 0.196d-9

@type: 2body KIDA
@reacts: C2H6,N2+
@prods: C2H4+,H2,N2
#@limits: 3.0d2, 3.0d2
@rate: 0.378d-9

@type: 2body KIDA
@reacts: C2H6,N2+
@prods: C2H3+,H,H2,N2
#@limits: 3.0d2, 3.0d2
@rate: 0.448d-9

@type: 2body KIDA
@reacts: C2H6,N2+
@prods: C2H2+,H2,H2,N2
#@limits: 3.0d2, 3.0d2
@rate: 0.252d-9

@type: 2body KIDA
@reacts: C2H6,N2+
@prods: CH3,CH3+,N2
#@limits: 3.0d2, 3.0d2
@rate: 0.112d-9

@type: 2body KIDA
@reacts: C2H6,N2+
@prods: (1)CH2,CH4+,N2
#@limits: 3.0d2, 3.0d2
@rate: 0.14d-10

@type: 2body KIDA
@reacts: C3H8,N2+
@prods: C3H5+,H,H2,N2
#@limits: 2.98d2, 2.98d2
@rate: 0.169d-9

@type: 2body KIDA
@reacts: C3H8,N2+
@prods: C2H5+,CH3,N2
#@limits: 2.98d2, 2.98d2
@rate: 0.39d-9

@type: 2body KIDA
@reacts: C3H8,N2+
@prods: C2H4+,CH4,N2
#@limits: 2.98d2, 2.98d2
@rate: 0.221d-9

@type: 2body KIDA
@reacts: C3H8,N2+
@prods: C2H3+,CH4,H,N2
#@limits: 2.98d2, 2.98d2
@rate: 0.52d-9

@type: 2body KIDA
@reacts: CH3CN,N2+
@prods: H2,HC2N+,N2
#@limits: 2.98d2, 2.98d2
@rate: 0.42d-9

@type: 2body KIDA
@reacts: CH3CN,N2+
@prods: CH2CN+,H,N2
#@limits: 2.98d2, 2.98d2
@rate: 0.137d-8

@type: 2body KIDA
@reacts: CH3NH2,N2+
@prods: CH2NH2+,H,N2
#@limits: 3.0d2, 3.0d2
@rate: 0.88d-9

@type: 2body KIDA
@reacts: C2H6,N2H+
@prods: C2H5+,H2,N2
#@limits: 2.98d2, 2.98d2
@rate: 0.113d-8

@type: 2body KIDA
@reacts: C2H6,N2H+
@prods: C2H7+,N2
#@limits: 2.98d2, 2.98d2
@rate: 0.169d-9

@type: 2body KIDA
@reacts: C4H2,N2H+
@prods: C4H3+,N2
#@limits: 3.0d2, 3.0d2
@rate: 0.11d-8

@type: 2body KIDA
@reacts: C2N2,N2H+
