@rate: 0.169d-10

@type: 2body KIDA
@reacts: CP,O
@prods: CO,P
#@limits: 1.0d1, 2.8d2
@rate: 0.4d-10

@type: 2body KIDA
@reacts: CS,O
@prods: CO,S
#@limits: 1.0d1, 2.8d2
@rate: 0.194d-10*exp(-2.31d2*invT)

@type: 2body KIDA
@reacts: CS,O
@prods: CO,S
#@limits: 1.5d2, 3.0d2
@rate: 0.26d-9*exp(-7.6d2*invT)

@type: 2body KIDA
@reacts: CS,O
@prods: CO,S
#@limits: 1.5d2, 3.0d2
@rate: 0.27d-9*exp(-7.6d2*invT)

@type: 2body KIDA
@reacts: O,SiC
@prods: CO,Si
#@limits: 1.0d1, 2.8d2
@rate: 0.5d-10

@type: 2body KIDA
@reacts: CCH,O
@prods: CH,CO
#@limits: 1.0d1, 2.8d2
@rate: 0.17d-10

@type: 2body KIDA
@reacts: CCH,O
@prods: CH,CO
#@limits: 1.0d1, 2.98d2
@rate: 1.0d-10

@type: 2body KIDA
@reacts: CCH,O
@prods: CH,CO
#@limits: 1.0d1, 3.0d2
@rate: 0.7d-10

@type: 2body KIDA
@reacts: CCH,O
@prods: CH,CO
#@limits: 5.0d1, 2.0d2
@rate: 0.241d-10*exp(-2.32d2*invT)

@type: 2body KIDA
@reacts: CCN,O
@prods: CN,CO
#@limits: 1.0d1, 2.8d2
@rate: 0.6d-11

@type: 2body KIDA
@reacts: CCN,O
@prods: CN,CO
#@limits: 1.0d1, 3.0d2
@rate: 0.7d-10*T32**(0.17)

@type: 2body KIDA
@reacts: CCO,O
@prods: CO,CO
#@limits: 1.0d1, 2.8d2
@rate: 0.86d-10

@type: 2body KIDA
@reacts: CO,H2O+
@prods: HCO+,OH
#@limits: 1.0d1, 2.8d2
@rate: 0.5d-9

@type: ionpol2
@reacts: CO,H2O+
@prods: HCO+,OH
#@limits: 1.0d1, 8.0d2
@rate: 0.986d-90.2393d-10*sqrt(3d2/Tgas))0.5901d-11*(3d2/Tgas))

@type: 2body KIDA
@reacts: CO,H2O+
@prods: HCO+,OH
#@limits: 3.0d2, 3.0d2
@rate: 0.425d-9

@type: ionpol1
@reacts: H2O+,HCO
@prods: H2CO+,OH
#@limits: 1.0d1, 8.0d2
@rate: 0.2312d-90.6365d-9*sqrt(3d2/Tgas))

@type: ionpol1
@reacts: H2O+,HCO
@prods: CO,H3O+
#@limits: 1.0d1, 8.0d2
@rate: 0.2312d-90.6365d-9*sqrt(3d2/Tgas))

@type: 2body KIDA
@reacts: CO,H3+
@prods: H2,HCO+
#@limits: 1.0d1, 2.8d2
@rate: 0.161d-8

@type: ionpol2
@reacts: CO,H3+
@prods: H2,HCO+
#@limits: 1.0d1, 8.0d2
@rate: 0.1881d-80.4564d-10*sqrt(3d2/Tgas))0.1126d-10*(3d2/Tgas))

@type: 2body KIDA
@reacts: CO,H3+
@prods: H2,HCO+
#@limits: 3.0d2, 3.0d2
@rate: 0.174d-8

@type: 2body KIDA
@reacts: CO,H3+
@prods: H2,HOC+
#@limits: 1.0d1, 2.8d2
@rate: 0.944d-10

@type: ionpol2
@reacts: CO,H3+
@prods: H2,HOC+
#@limits: 1.0d1, 8.0d2
@rate: 0.1102d-90.2676d-11*sqrt(3d2/Tgas))0.6599d-12*(3d2/Tgas))

@type: 2body KIDA
@reacts: CO,H3+
@prods: H2,HOC+
#@limits: 3.23d2, 3.23d2
@rate: 0.111d-9

@type: ionpol1
@reacts: H3+,HCO
@prods: H2,H2CO+
#@limits: 1.0d1, 8.0d2
@rate: 0.1401d-80.3857d-8*sqrt(3d2/Tgas))

@type: ionpol1
@reacts: H3+,HCOOH
@prods: H2,H2O,HCO+
#@limits: 1.0d1, 5.73d2
@rate: 0.1107d-80.2358d-8*sqrt(3d2/Tgas))

@type: ionpol2
@reacts: H3+,HCOOH
@prods: H2,H2O,HCO+
#@limits: 5.74d2, 8.0d2
@rate: 0.1786d-80.4783d-9*sqrt(3d2/Tgas))0.1302d-8*(3d2/Tgas))

@type: ionpol1
@reacts: H3+,HCOOH
@prods: CO,H2,H3O+
#@limits: 1.0d1, 5.73d2
@rate: 0.4677d-90.9961d-9*sqrt(3d2/Tgas))

@type: ionpol2
@reacts: H3+,HCOOH
@prods: CO,H2,H3O+
#@limits: 5.74d2, 8.0d2
@rate: 0.7544d-90.2021d-9*sqrt(3d2/Tgas))0.5499d-9*(3d2/Tgas))

@type: ionpol1
@reacts: C4N+,H2O
@prods: HC3N,HCO+
#@limits: 1.0d1, 8.0d2
@rate: 0.2309d-90.9607d-9*sqrt(3d2/Tgas))

@type: ionpol1
@reacts: C4N+,H2O
@prods: CO,HC3NH+
#@limits: 1.0d1, 8.0d2
@rate: 0.2309d-90.9607d-9*sqrt(3d2/Tgas))

@type: ionpol2
@reacts: CH4+,CO
@prods: CH3,HCO+
#@limits: 1.0d1, 8.0d2
@rate: 0.102d-80.2476d-10*sqrt(3d2/Tgas))0.6105d-11*(3d2/Tgas))

@type: 2body KIDA
@reacts: CH4+,CO
@prods: CH3,HCO+
#@limits: 3.0d2, 3.0d2
@rate: 0.108d-8

@type: 2body KIDA
@reacts: CH4+,CO
@prods: CH3CO+,H
#@limits: 3.0d2, 3.0d2
@rate: 0.108d-8

@type: ionpol2
@reacts: CO,SiH4+
@prods: HCO+,SiH3
#@limits: 1.0d1, 8.0d2
@rate: 0.847d-90.2056d-10*sqrt(3d2/Tgas))0.507d-11*(3d2/Tgas))

@type: ionpol2
@reacts: CH3CN+,CO
@prods: H2CCN,HCO+
#@limits: 1.0d1, 8.0d2
@rate: 0.803d-90.1949d-10*sqrt(3d2/Tgas))0.4806d-11*(3d2/Tgas))

@type: 2body KIDA
@reacts: C2H4+,O
@prods: CH3,HCO+
#@limits: 1.0d1, 2.8d2
@rate: 0.84d-10

@type: 2body KIDA
@reacts: C2H4+,O
@prods: CH3+,HCO
#@limits: 1.0d1, 2.8d2
@rate: 0.108d-9

@type: 2body KIDA
@reacts: O,c-C3H3+
@prods: C2H3+,CO
#@limits: 1.0d1, 2.8d2
@rate: 0.45d-10

@type: 2body KIDA
@reacts: O,l-C3H3+
@prods: C2H3+,CO
#@limits: 1.0d1, 2.8d2
@rate: 0.45d-10

@type: ionpol1
@reacts: C+,CH3OH
@prods: CH3+,HCO
#@limits: 1.0d1, 8.0d2
@rate: 0.2734d-90.6979d-9*sqrt(3d2/Tgas))

@type: 2body KIDA
@reacts: CO2,H+
@prods: HCO+,O
#@limits: 1.0d1, 2.8d2
@rate: 0.3d-8

@type: ionpol1
@reacts: H+,HCO
@prods: CO+,H2
#@limits: 1.0d1, 8.0d2
@rate: 0.7825d-90.2154d-8*sqrt(3d2/Tgas))

@type: ionpol1
@reacts: H+,HCO
@prods: CO,H2+
#@limits: 1.0d1, 8.0d2
@rate: 0.7825d-90.2154d-8*sqrt(3d2/Tgas))

@type: 2body KIDA
@reacts: C4,HCO+
@prods: C4H+,CO
#@limits: 1.0d1, 2.8d2
@rate: 0.14d-8

@type: ionpol1
@reacts: H2CO,HCO+
@prods: CO,H2COH+
#@limits: 1.0d1, 8.0d2
@rate: 0.6107d-90.2418d-8*sqrt(3d2/Tgas))

@type: ionpol1
@reacts: H2CS,HCO+
@prods: CO,H3CS+
#@limits: 1.0d1, 5.09d2
@rate: 0.7688d-90.1543d-8*sqrt(3d2/Tgas))

@type: ionpol2
@reacts: H2CS,HCO+
@prods: CO,H3CS+
#@limits: 5.1d2, 8.0d2
@rate: 0.124d-80.313d-9*sqrt(3d2/Tgas))0.8025d-9*(3d2/Tgas))

@type: ionpol1
@reacts: HCO+,HSSH
@prods: CO,H3S2+
#@limits: 1.0d1, 1.66d2
@rate: 0.8308d-90.9518d-9*sqrt(3d2/Tgas))

@type: ionpol2
@reacts: HCO+,HSSH
@prods: CO,H3S2+
#@limits: 1.67d2, 8.0d2
@rate: 0.134d-80.1931d-9*sqrt(3d2/Tgas))0.2826d-9*(3d2/Tgas))

@type: ionpol1
@reacts: H2SiO,HCO+
@prods: CO,H3SiO+
#@limits: 1.0d1, 8.0d2
@rate: 0.7378d-90.3449d-8*sqrt(3d2/Tgas))

@type: ionpol1
@reacts: HCCP,HCO+
@prods: CO,PC2H2+
#@limits: 1.0d1, 1.45d2
@rate: 0.9052d-90.9674d-9*sqrt(3d2/Tgas))

@type: ionpol2
@reacts: HCCP,HCO+
@prods: CO,PC2H2+
#@limits: 1.46d2, 8.0d2
@rate: 0.146d-80.1962d-9*sqrt(3d2/Tgas))0.268d-9*(3d2/Tgas))

@type: ionpol1
@reacts: HCO+,NH3
@prods: CO,NH4+
#@limits: 1.0d1, 8.0d2
@rate: 0.6386d-90.1792d-8*sqrt(3d2/Tgas))

@type: ionpol1
@reacts: HCCSi,HCO+
@prods: CO,SiC2H2+
#@limits: 1.0d1, 9.3d1
@rate: 0.992d-90.8466d-9*sqrt(3d2/Tgas))

@type: ionpol2
@reacts: HCCSi,HCO+
@prods: CO,SiC2H2+
#@limits: 9.4d1, 8.0d2
@rate: 0.16d-80.1717d-9*sqrt(3d2/Tgas))0.1873d-9*(3d2/Tgas))

@type: ionpol1
@reacts: HCO+,l-SiC3
@prods: CO,SiC3H+
#@limits: 1.0d1, 8.0d2
@rate: 0.1122d-80.3581d-8*sqrt(3d2/Tgas))

@type: ionpol2
@reacts: HCO+,SiCH2
@prods: CO,SiCH3+
#@limits: 1.0d1, 8.0d2
@rate: 0.15d-80.3684d-10*sqrt(3d2/Tgas))0.9194d-11*(3d2/Tgas))

@type: ionpol1
@reacts: H2CCO,HCO+
@prods: CH3CO+,CO
#@limits: 1.0d1, 4.21d2
@rate: 0.7254d-90.1322d-8*sqrt(3d2/Tgas))

@type: ionpol2
@reacts: H2CCO,HCO+
@prods: CH3CO+,CO
#@limits: 4.22d2, 8.0d2
@rate: 0.117d-80.2681d-9*sqrt(3d2/Tgas))0.6243d-9*(3d2/Tgas))

@type: 2body KIDA
@reacts: C2H3,HCO+
@prods: C2H4+,CO
#@limits: 1.0d1, 2.8d2
@rate: 0.16d-8*T32**(-0.5)

@type: ionpol1
@reacts: HCO+,c-C3H2
@prods: CO,c-C3H3+
#@limits: 1.0d1, 8.0d2
@rate: 0.7688d-90.3275d-8*sqrt(3d2/Tgas))

@type: ionpol1
@reacts: HCO+,l-C3H2
@prods: CO,l-C3H3+
#@limits: 1.0d1, 8.0d2
@rate: 0.8494d-90.399d-8*sqrt(3d2/Tgas))

@type: ionpol1
@reacts: C4H,HCO+
@prods: C4H2+,CO
#@limits: 1.0d1, 9.4d1
@rate: 0.9114d-90.7918d-9*sqrt(3d2/Tgas))

@type: ionpol2
@reacts: C4H,HCO+
@prods: C4H2+,CO
#@limits: 9.5d1, 8.0d2
@rate: 0.147d-80.1606d-9*sqrt(3d2/Tgas))0.1783d-9*(3d2/Tgas))

@type: 2body KIDA
@reacts: C4P,HCO+
@prods: CO,PC4H+
#@limits: 1.0d1, 2.8d2
@rate: 0.421d-9*T32**(-0.5)

@type: ionpol1
@reacts: C4S,HCO+
@prods: CO,HC4S+
#@limits: 1.0d1, 8.0d2
@rate: 0.1166d-80.3889d-8*sqrt(3d2/Tgas))

@type: 2body KIDA
@reacts: C5,HCO+
@prods: C5H+,CO
#@limits: 1.0d1, 2.8d2
@rate: 0.14d-8

@type: ionpol1
@reacts: HCO+,HCOOH
@prods: CH3O2+,CO
#@limits: 1.0d1, 5.73d2
@rate: 0.6262d-90.1334d-8*sqrt(3d2/Tgas))

@type: ionpol2
@reacts: HCO+,HCOOH
@prods: CH3O2+,CO
#@limits: 5.74d2, 8.0d2
@rate: 0.101d-80.2705d-9*sqrt(3d2/Tgas))0.7362d-9*(3d2/Tgas))

@type: ionpol1
@reacts: CH2PH,HCO+
@prods: CO,PCH4+
#@limits: 1.0d1, 1.18d2
@rate: 0.8432d-90.8169d-9*sqrt(3d2/Tgas))

@type: ionpol2
@reacts: CH2PH,HCO+
@prods: CO,PCH4+
#@limits: 1.19d2, 8.0d2
@rate: 0.136d-80.1657d-9*sqrt(3d2/Tgas))0.2051d-9*(3d2/Tgas))

@type: ionpol1
@reacts: CH2NH,HCO+
@prods: CH2NH2+,CO
#@limits: 1.0d1, 8.0d2
@rate: 0.6944d-90.2072d-8*sqrt(3d2/Tgas))

@type: ionpol1
@reacts: HCNCC,HCO+
@prods: CO,HC2NCH+
#@limits: 1.0d1, 8.0d2
@rate: 0.9424d-90.6782d-8*sqrt(3d2/Tgas))

@type: ionpol1
@reacts: HCCNC,HCO+
@prods: CO,HC2NCH+
#@limits: 1.0d1, 8.0d2
@rate: 0.8432d-90.2703d-8*sqrt(3d2/Tgas))

@type: ionpol1
@reacts: HC3N,HCO+
@prods: CO,HC3NH+
#@limits: 1.0d1, 8.0d2
@rate: 0.8184d-90.3423d-8*sqrt(3d2/Tgas))

@type: 2body KIDA
@reacts: HC3N,HCO+
@prods: CO,HC3NH+
#@limits: 3.0d2, 3.0d2
@rate: 0.38d-8

@type: ionpol1
@reacts: HCO+,HNCCC
@prods: CO,HC3NH+
#@limits: 1.0d1, 8.0d2
@rate: 0.9114d-90.5108d-8*sqrt(3d2/Tgas))

@type: ionpol1
@reacts: HCO+,NH2CN
@prods: CO,NH2CNH+
#@limits: 1.0d1, 8.0d2
@rate: 0.7006d-90.4379d-8*sqrt(3d2/Tgas))

@type: 2body KIDA
@reacts: HCO+,c-HCCHSi
@prods: CO,SiC2H3+
#@limits: 1.0d1, 2.8d2
@rate: 0.223d-8*T32**(-0.5)

@type: ionpol1
@reacts: HCO+,SiC3H
@prods: CO,SiC3H2+
#@limits: 1.0d1, 3.2d1
@rate: 0.1116d-80.5629d-9*sqrt(3d2/Tgas))

@type: ionpol2
@reacts: HCO+,SiC3H
@prods: CO,SiC3H2+
#@limits: 3.3d1, 8.0d2
@rate: 0.18d-80.1142d-9*sqrt(3d2/Tgas))0.7359d-10*(3d2/Tgas))

@type: ionpol1
@reacts: HCO+,SiC4
@prods: CO,SiC4H+
#@limits: 1.0d1, 8.0d2
@rate: 0.1271d-80.5443d-8*sqrt(3d2/Tgas))

@type: ionpol1
@reacts: HCO+,SiCH3
@prods: CO,SiCH4+
#@limits: 1.0d1, 1.39d2
@rate: 0.9486d-90.9919d-9*sqrt(3d2/Tgas))

@type: ionpol2
@reacts: HCO+,SiCH3
@prods: CO,SiCH4+
#@limits: 1.4d2, 8.0d2
@rate: 0.153d-80.2012d-9*sqrt(3d2/Tgas))0.2688d-9*(3d2/Tgas))

@type: 2body KIDA
@reacts: HCO+,SiH4
@prods: CO,SiH5+
#@limits: 1.0d1, 2.8d2
@rate: 0.14d-8

@type: ionpol1
@reacts: CH3CN,HCO+
@prods: CH3CNH+,CO
#@limits: 1.0d1, 8.0d2
@rate: 0.7316d-90.3701d-8*sqrt(3d2/Tgas))

@type: 2body KIDA
@reacts: CH3CN,HCO+
@prods: CH3CNH+,CO
#@limits: 2.97d2, 2.97d2
@rate: 0.41d-8

@type: 2body KIDA
@reacts: C2H4,HCO+
@prods: C2H5+,CO
#@limits: 1.0d1, 2.8d2
@rate: 0.14d-8

@type: ionpol2
@reacts: CH2CCH,HCO+
@prods: C3H4+,CO
#@limits: 1.0d1, 8.0d2
@rate: 0.135d-80.2219d-10*sqrt(3d2/Tgas))0.3707d-11*(3d2/Tgas))

@type: 2body KIDA
@reacts: C4H2,HCO+
@prods: C4H3+,CO
#@limits: 1.0d1, 2.8d2
@rate: 0.14d-8

@type: ionpol1
@reacts: C5H,HCO+
@prods: C5H2+,CO
#@limits: 1.0d1, 8.0d2
@rate: 0.106d-80.4223d-8*sqrt(3d2/Tgas))

@type: ionpol1
@reacts: C5N,HCO+
@prods: CO,HC5N+
#@limits: 1.0d1, 8.0d2
@rate: 0.9796d-90.284d-8*sqrt(3d2/Tgas))

@type: 2body KIDA
@reacts: C6,HCO+
@prods: C6H+,CO
#@limits: 1.0d1, 2.8d2
@rate: 0.14d-8

@type: ionpol1
@reacts: CH3OH,HCO+
@prods: CH3OH2+,CO
#@limits: 1.0d1, 8.0d2
@rate: 0.6572d-90.1678d-8*sqrt(3d2/Tgas))

@type: ionpol1
@reacts: HCO+,NH2CHO
@prods: CO,NH2CH2O+
#@limits: 1.0d1, 8.0d2
@rate: 0.7068d-90.3598d-8*sqrt(3d2/Tgas))

@type: 2body KIDA
@reacts: CH3CHO,HCO+
@prods: CH3CHOH+,CO
#@limits: 1.0d1, 2.8d2
@rate: 0.25d-8*T32**(-0.5)

@type: 2body KIDA
@reacts: C2H5,HCO+
@prods: C2H6+,CO
#@limits: 1.0d1, 2.8d2
@rate: 0.102d-8*T32**(-0.5)

@type: 2body KIDA
@reacts: CH2CHCN,HCO+
@prods: C3H3NH+,CO
#@limits: 1.0d1, 2.8d2
@rate: 0.35d-8*T32**(-0.5)

@type: 2body KIDA
@reacts: CH3CCH,HCO+
@prods: C3H5+,CO
#@limits: 1.0d1, 2.8d2
@rate: 0.74d-9*T32**(-0.5)

@type: 2body KIDA
@reacts: C4H3,HCO+
@prods: C4H4+,CO
#@limits: 1.0d1, 2.8d2
@rate: 0.9d-9*T32**(-0.5)

@type: 2body KIDA
@reacts: C5H2,HCO+
@prods: C5H3+,CO
#@limits: 1.0d1, 2.8d2
@rate: 0.218d-8*T32**(-0.5)

@type: 2body KIDA
@reacts: C6H,HCO+
@prods: C6H2+,CO
#@limits: 1.0d1, 2.8d2
@rate: 0.101d-7*T32**(-0.5)

@type: 2body KIDA
@reacts: C7,HCO+
@prods: C7H+,CO
#@limits: 1.0d1, 2.8d2
@rate: 0.14d-8

@type: 2body KIDA
@reacts: CH3NH2,HCO+
@prods: CH3NH3+,CO
#@limits: 1.0d1, 2.8d2
@rate: 0.13d-8*T32**(-0.5)

@type: 2body KIDA
@reacts: HC5N,HCO+
@prods: CO,H2C5N+
#@limits: 1.0d1, 2.8d2
@rate: 0.87d-8*T32**(-0.5)

@type: 2body KIDA
@reacts: C6H2,HCO+
@prods: C6H3+,CO
#@limits: 1.0d1, 2.8d2
@rate: 0.14d-8

@type: 2body KIDA
@reacts: C7H,HCO+
@prods: C7H2+,CO
#@limits: 1.0d1, 2.8d2
@rate: 0.888d-8*T32**(-0.5)

@type: 2body KIDA
@reacts: C7N,HCO+
@prods: CO,HC7N+
#@limits: 1.0d1, 2.8d2
@rate: 0.582d-8*T32**(-0.5)

@type: 2body KIDA
@reacts: C8,HCO+
@prods: C8H+,CO
#@limits: 1.0d1, 2.8d2
@rate: 0.14d-8

@type: 2body KIDA
@reacts: CH3C3N,HCO+
@prods: CO,H3C4NH+
#@limits: 1.0d1, 2.8d2
@rate: 0.411d-8*T32**(-0.5)

@type: 2body KIDA
@reacts: HCO+,HCOOCH3
@prods: CO,H5C2O2+
#@limits: 1.0d1, 2.8d2
@rate: 0.155d-8*T32**(-0.5)

@type: 2body KIDA
@reacts: CH3CH2OH,HCO+
@prods: C2H4,CO,H3O+
#@limits: 1.0d1, 2.8d2
@rate: 0.7d-9*T32**(-0.5)

@type: 2body KIDA
@reacts: CH3CH2OH,HCO+
@prods: C2H5OH2+,CO
#@limits: 1.0d1, 2.8d2
@rate: 0.85d-9*T32**(-0.5)

@type: 2body KIDA
@reacts: C7H2,HCO+
@prods: C7H3+,CO
#@limits: 1.0d1, 2.8d2
@rate: 0.208d-8*T32**(-0.5)

@type: 2body KIDA
@reacts: C8H,HCO+
@prods: C8H2+,CO
#@limits: 1.0d1, 2.8d2
@rate: 0.971d-8*T32**(-0.5)

@type: 2body KIDA
@reacts: C9,HCO+
@prods: C9H+,CO
#@limits: 1.0d1, 2.8d2
@rate: 0.14d-8

@type: 2body KIDA
@reacts: CH3C4H,HCO+
@prods: C5H5+,CO
#@limits: 1.0d1, 2.8d2
@rate: 0.105d-8*T32**(-0.5)

@type: 2body KIDA
@reacts: CH3OCH3,HCO+
@prods: CH3OCH4+,CO
#@limits: 1.0d1, 2.8d2
@rate: 0.12d-8*T32**(-0.5)

@type: 2body KIDA
@reacts: HC7N,HCO+
@prods: C7H2N+,CO
#@limits: 1.0d1, 2.8d2
@rate: 0.895d-8*T32**(-0.5)

@type: 2body KIDA
@reacts: CH3COCH3,HCO+
@prods: C3H6OH+,CO
#@limits: 1.0d1, 2.8d2
@rate: 0.247d-8*T32**(-0.5)

@type: 2body KIDA
@reacts: C8H2,HCO+
@prods: C8H3+,CO
#@limits: 1.0d1, 2.8d2
@rate: 0.14d-8

@type: 2body KIDA
@reacts: C9H,HCO+
@prods: C9H2+,CO
#@limits: 1.0d1, 2.8d2
@rate: 0.901d-8*T32**(-0.5)

@type: 2body KIDA
@reacts: C9N,HCO+
@prods: C9HN+,CO
#@limits: 1.0d1, 2.8d2
@rate: 0.626d-8*T32**(-0.5)

@type: 2body KIDA
@reacts: C10,HCO+
@prods: C10H+,CO
#@limits: 1.0d1, 2.8d2
@rate: 0.14d-8

@type: 2body KIDA
@reacts: C10H,HCO+
@prods: C10H2+,CO
#@limits: 1.0d1, 2.8d2
@rate: 0.9d-8*T32**(-0.5)

@type: 2body KIDA
@reacts: CH3C5N,HCO+
@prods: CO,H3C6NH+
#@limits: 1.0d1, 2.8d2
@rate: 0.434d-8*T32**(-0.5)

@type: 2body KIDA
@reacts: C9H2,HCO+
@prods: C9H3+,CO
#@limits: 1.0d1, 2.8d2
@rate: 0.202d-8*T32**(-0.5)

@type: 2body KIDA
@reacts: CH3C6H,HCO+
@prods: C7H5+,CO
#@limits: 1.0d1, 2.8d2
@rate: 0.125d-8*T32**(-0.5)

@type: 2body KIDA
@reacts: CH3C7N,HCO+
@prods: C8H4N+,CO
#@limits: 1.0d1, 2.8d2
@rate: 0.442d-8*T32**(-0.5)

@type: 2body KIDA
@reacts: HC9N,HCO+
@prods: C9H2N+,CO
#@limits: 1.0d1, 2.8d2
@rate: 0.917d-8*T32**(-0.5)

@type: 2body KIDA
@reacts: C6H6,HCO+
@prods: C6H7+,CO
#@limits: 1.0d1, 2.8d2
@rate: 0.16d-8

@type: 2body KIDA
@reacts: HCP+,O
@prods: CO,PH+
#@limits: 1.0d1, 2.8d2
@rate: 0.2d-9

@type: 2body KIDA
@reacts: HCS+,O
@prods: HCO+,S
#@limits: 1.0d1, 2.8d2
@rate: 0.5d-9

@type: 2body KIDA
@reacts: HNC+,O2
@prods: HCO,NO+
#@limits: 1.0d1, 2.8d2
@rate: 0.9d-10

@type: ionpol1
@reacts: HCO,HNC+
@prods: CO,HCNH+
#@limits: 1.0d1, 8.0d2
@rate: 0.3091d-90.8507d-9*sqrt(3d2/Tgas))

@type: ionpol1
@reacts: HCO,HNC+
@prods: CN,H2CO+
#@limits: 1.0d1, 8.0d2
@rate: 0.3091d-90.8507d-9*sqrt(3d2/Tgas))

@type: ionpol2
@reacts: CO,HNO+
@prods: HCO+,NO
#@limits: 1.0d1, 8.0d2
@rate: 0.853d-90.207d-10*sqrt(3d2/Tgas))0.5105d-11*(3d2/Tgas))

@type: ionpol1
@reacts: HCO,HNO+
@prods: H2CO+,NO
#@limits: 1.0d1, 8.0d2
@rate: 0.5971d-90.1643d-8*sqrt(3d2/Tgas))

@type: ionpol2
@reacts: CO,HNSi+
@prods: HCO+,SiN
#@limits: 1.0d1, 8.0d2
@rate: 0.793d-90.1925d-10*sqrt(3d2/Tgas))0.4746d-11*(3d2/Tgas))

@type: ionpol2
@reacts: CO,HOC+
@prods: CO,HCO+
#@limits: 1.0d1, 8.0d2
@rate: 0.868d-90.2107d-10*sqrt(3d2/Tgas))0.5195d-11*(3d2/Tgas))

@type: 2body KIDA
@reacts: CO,HOC+
@prods: CO,HCO+
#@limits: 3.05d2, 3.05d2
@rate: 0.6d-9

@type: 2body KIDA
@reacts: H2,HOC+
@prods: H2,HCO+
#@limits: 1.0d1, 2.8d2
@rate: 1.0d-11

@type: 2body KIDA
@reacts: H2,HOC+
@prods: H2,HCO+
#@limits: 3.05d2, 3.05d2
@rate: 0.202d-9

@type: 2body KIDA
@reacts: H2,HOC+
@prods: CO,H3+
#@limits: 3.05d2, 3.05d2
@rate: 0.268d-9

@type: 2body KIDA
@reacts: HOC+,N2
@prods: CO,N2H+
#@limits: 1.0d1, 2.8d2
@rate: 0.2d-8

@type: 2body KIDA
@reacts: HOC+,N2
@prods: CO,N2H+
#@limits: 3.0d2, 3.0d2
@rate: 0.67d-9

@type: ionpol2
@reacts: CO,N2H+
@prods: HCO+,N2
#@limits: 1.0d1, 8.0d2
@rate: 0.868d-90.2107d-10*sqrt(3d2/Tgas))0.5195d-11*(3d2/Tgas))

@type: 2body KIDA
@reacts: CO,N2H+
@prods: HCO+,N2
#@limits: 2.96d2, 2.96d2
@rate: 0.88d-9

@type: ionpol1
@reacts: HCO,N2H+
@prods: H2CO+,N2
#@limits: 1.0d1, 8.0d2
@rate: 0.6076d-90.1672d-8*sqrt(3d2/Tgas))

@type: 2body KIDA
@reacts: CO2,N+
@prods: CO+,NO
#@limits: 1.0d1, 2.8d2
@rate: 0.25d-9

@type: ionpol1
@reacts: HCO,N+
@prods: CO,NH+
#@limits: 1.0d1, 8.0d2
@rate: 0.3751d-90.1032d-8*sqrt(3d2/Tgas))

@type: ionpol1
@reacts: N+,OCS
@prods: CO,N,S+
#@limits: 1.0d1, 8.9d1
@rate: 0.2155d-90.1806d-9*sqrt(3d2/Tgas))

@type: ionpol2
@reacts: N+,OCS
@prods: CO,N,S+
#@limits: 9.0d1, 8.0d2
@rate: 0.3476d-90.3664d-10*sqrt(3d2/Tgas))0.3923d-10*(3d2/Tgas))

@type: ionpol1
@reacts: H2CO,N+
@prods: HCO+,NH
#@limits: 1.0d1, 8.0d2
@rate: 0.1891d-90.7488d-9*sqrt(3d2/Tgas))

@type: 2body KIDA
@reacts: C2,O+
@prods: C,CO+
#@limits: 1.0d1, 2.8d2
@rate: 0.48d-9

@type: ionpol1
@reacts: CH,O+
@prods: CO+,H
#@limits: 1.0d1, 8.0d2
@rate: 0.3937d-90.1008d-8*sqrt(3d2/Tgas))

@type: ionpol1
@reacts: CCH,O+
@prods: CH,CO+
#@limits: 1.0d1, 1.33d2
@rate: 0.4898d-90.5046d-9*sqrt(3d2/Tgas))

@type: ionpol2
@reacts: CCH,O+
@prods: CH,CO+
#@limits: 1.34d2, 8.0d2
@rate: 0.79d-90.1024d-9*sqrt(3d2/Tgas))0.1348d-9*(3d2/Tgas))

@type: 2body KIDA
@reacts: CO2,O+
@prods: CO,O2+
#@limits: 1.0d1, 2.8d2
@rate: 0.11d-8

@type: ionpol1
@reacts: HCN,O+
@prods: CO+,NH
#@limits: 1.0d1, 8.0d2
@rate: 0.2416d-90.1228d-8*sqrt(3d2/Tgas))

@type: ionpol1
@reacts: HCN,O+
@prods: HCO+,N
#@limits: 1.0d1, 8.0d2
@rate: 0.2416d-90.1228d-8*sqrt(3d2/Tgas))

@type: ionpol1
@reacts: HCO,O+
@prods: CO,OH+
#@limits: 1.0d1, 8.0d2
@rate: 0.3596d-90.9898d-9*sqrt(3d2/Tgas))

@type: ionpol1
@reacts: H2CO,O+
@prods: HCO+,OH
#@limits: 1.0d1, 8.0d2
@rate: 0.2902d-90.1149d-8*sqrt(3d2/Tgas))

@type: ionpol1
@reacts: CH,H2CO+
@prods: CH2+,HCO
#@limits: 1.0d1, 8.0d2
@rate: 0.3503d-90.8969d-9*sqrt(3d2/Tgas))

@type: 2body KIDA
@reacts: H2CO+,O2
@prods: HCO+,O2H
#@limits: 1.0d1, 2.8d2
@rate: 0.77d-10

@type: ionpol1
