############################
############################
#radiative recombination from Verner's database
# www.pa.uky.edu/~verner/atom.html

@reacts: Zn+++++++++++++++++++++++++++++,E
@prods: Zn++++++++++++++++++++++++++++
@rate: recNewV96(Tgas, 1.758d-09, 6.834d-01, 4.254d+03, 5.258d+08)

@type: radrec
@reacts: Li+,E
@prods: Li
@rate: recNewV96(Tgas, 1.036d-11, 3.880d-01, 1.077d+02, 1.177d+07)

@type: radrec
@reacts: Be++,E
@prods: Be+
@rate: recNewV96(Tgas, 2.338d-11, 4.211d-01, 3.647d+02, 1.215d+07)

@type: radrec
@reacts: B+++,E
@prods: B++
@rate: recNewV96(Tgas, 4.487d-11, 4.644d-01, 5.371d+02, 1.465d+07)

@type: radrec
@reacts: C++++,E
@prods: C+++
@rate: recNewV96(Tgas, 8.540d-11, 5.247d-01, 5.014d+02, 1.479d+07)

@type: radrec
@reacts: N+++++,E
@prods: N++++
@rate: recNewV96(Tgas, 1.169d-10, 5.470d-01, 6.793d+02, 1.650d+07)

@type: radrec
@reacts: O++++++,E
@prods: O+++++
@rate: recNewV96(Tgas, 2.053d-10, 6.019d-01, 4.772d+02, 1.711d+07)

@type: radrec
@reacts: F+++++++,E
@prods: F++++++
@rate: recNewV96(Tgas, 2.739d-10, 6.188d-01, 5.033d+02, 2.064d+07)

@type: radrec
@reacts: Ne++++++++,E
@prods: Ne+++++++
@rate: recNewV96(Tgas, 3.200d-10, 6.198d-01, 6.329d+02, 2.616d+07)

@type: radrec
@reacts: Na+++++++++,E
@prods: Na++++++++
@rate: recNewV96(Tgas, 3.873d-10, 6.295d-01, 7.000d+02, 2.989d+07)

@type: radrec
@reacts: Mg++++++++++,E
@prods: Mg+++++++++
@rate: recNewV96(Tgas, 4.284d-10, 6.287d-01, 8.748d+02, 3.586d+07)

@type: radrec
@reacts: Al+++++++++++,E
@prods: Al++++++++++
@rate: recNewV96(Tgas, 4.881d-10, 6.326d-01, 9.941d+02, 4.085d+07)

@type: radrec
@reacts: Si++++++++++++,E
@prods: Si+++++++++++
@rate: recNewV96(Tgas, 5.373d-10, 6.337d-01, 1.164d+03, 4.677d+07)

@type: radrec
@reacts: P+++++++++++++,E
@prods: P++++++++++++
@rate: recNewV96(Tgas, 5.876d-10, 6.354d-01, 1.341d+03, 5.292d+07)

@type: radrec
@reacts: S++++++++++++++,E
@prods: S+++++++++++++
@rate: recNewV96(Tgas, 6.571d-10, 6.400d-01, 1.452d+03, 5.796d+07)

@type: radrec
@reacts: Cl+++++++++++++++,E
@prods: Cl++++++++++++++
@rate: recNewV96(Tgas, 7.076d-10, 6.397d-01, 1.653d+03, 6.555d+07)

@type: radrec
@reacts: Ar++++++++++++++++,E
@prods: Ar+++++++++++++++
@rate: recNewV96(Tgas, 7.538d-10, 6.388d-01, 1.889d+03, 7.306d+07)

@type: radrec
@reacts: K+++++++++++++++++,E
@prods: K++++++++++++++++
@rate: recNewV96(Tgas, 8.182d-10, 6.411d-01, 2.044d+03, 8.057d+07)

@type: radrec
@reacts: Ca++++++++++++++++++,E
@prods: Ca+++++++++++++++++
@rate: recNewV96(Tgas, 8.577d-10, 6.403d-01, 2.334d+03, 8.850d+07)

@type: radrec
@reacts: Sc+++++++++++++++++++,E
@prods: Sc++++++++++++++++++
@rate: recNewV96(Tgas, 9.162d-10, 6.413d-01, 2.543d+03, 9.690d+07)

@type: radrec
@reacts: Ti++++++++++++++++++++,E
@prods: Ti+++++++++++++++++++
@rate: recNewV96(Tgas, 9.844d-10, 6.440d-01, 2.708d+03, 1.044d+08)

@type: radrec
@reacts: V+++++++++++++++++++++,E
@prods: V++++++++++++++++++++
@rate: recNewV96(Tgas, 1.020d-09, 6.427d-01, 3.057d+03, 1.140d+08)

@type: radrec
@reacts: Cr++++++++++++++++++++++,E
@prods: Cr+++++++++++++++++++++
@rate: recNewV96(Tgas, 1.091d-09, 6.445d-01, 3.225d+03, 1.229d+08)

@type: radrec
@reacts: Mn+++++++++++++++++++++++,E
@prods: Mn++++++++++++++++++++++
@rate: recNewV96(Tgas, 1.151d-09, 6.451d-01, 3.461d+03, 1.334d+08)

@type: radrec
@reacts: Fe++++++++++++++++++++++++,E
@prods: Fe+++++++++++++++++++++++
@rate: recNewV96(Tgas, 1.198d-09, 6.443d-01, 3.789d+03, 1.437d+08)

@type: radrec
@reacts: Co+++++++++++++++++++++++++,E
@prods: Co++++++++++++++++++++++++
@rate: recNewV96(Tgas, 1.211d-09, 6.406d-01, 4.357d+03, 1.572d+08)

@type: radrec
@reacts: Ni++++++++++++++++++++++++++,E
@prods: Ni+++++++++++++++++++++++++
@rate: recNewV96(Tgas, 1.288d-09, 6.440d-01, 4.506d+03, 1.651d+08)

@type: radrec
@reacts: Cu+++++++++++++++++++++++++++,E
@prods: Cu++++++++++++++++++++++++++
@rate: recNewV96(Tgas, 1.372d-09, 6.472d-01, 4.627d+03, 1.740d+08)

@type: radrec
@reacts: Zn++++++++++++++++++++++++++++,E
@prods: Zn+++++++++++++++++++++++++++
@rate: recNewV96(Tgas, 1.412d-09, 6.454d-01, 5.053d+03, 1.891d+08)

@type: radrec
@reacts: C+++,E
@prods: C++
@rate: recNewV96(Tgas, 2.020d-09, 7.798d-01, 6.690d-01, 2.425d+06)

@type: radrec
@reacts: N++++,E
@prods: N+++
@rate: recNewV96(Tgas, 1.595d-11, 3.529d-01, 9.870d+03, 2.584d+07)

@type: radrec
@reacts: O+++++,E
@prods: O++++
@rate: recNewV96(Tgas, 2.008d-11, 3.567d-01, 1.520d+04, 3.843d+07)

@type: radrec
@reacts: Ne+++++++,E
@prods: Ne++++++
@rate: recNewV96(Tgas, 2.793d-11, 3.533d-01, 3.017d+04, 7.872d+07)

@type: radrec
@reacts: C++,E
@prods: C+
@rate: recNewV96(Tgas, 8.577d-10, 7.837d-01, 7.286d-01, 1.140d+07)

@type: radrec
@reacts: N+++,E
@prods: N++
@rate: recNewV96(Tgas, 7.039d-10, 8.607d-01, 2.203d+00, 3.029d+06)

@type: radrec
@reacts: O++++,E
@prods: O+++
@rate: recNewV96(Tgas, 1.542d-10, 6.712d-01, 1.775d+02, 1.535d+08)

@type: radrec
@reacts: Ne++++++,E
@prods: Ne+++++
@rate: recNewV96(Tgas, 2.515d-10, 7.011d-01, 3.028d+02, 8.903d+06)

@type: radrec
@reacts: C+,E
@prods: C
@rate: recNewV96(Tgas, 7.651d-09, 8.027d-01, 1.193d-03, 9.334d+12)

@type: radrec
@reacts: N++,E
@prods: N+
@rate: recNewV96(Tgas, 5.989d-10, 7.560d-01, 1.377d+00, 1.517d+09)

@type: radrec
@reacts: O+++,E
@prods: O++
@rate: recNewV96(Tgas, 3.672d-09, 7.676d-01, 2.900d-01, 8.521d+07)

@type: radrec
@reacts: Ne+++++,E
@prods: Ne++++
@rate: recNewV96(Tgas, 9.353d-11, 6.270d-01, 9.031d+02, 2.387d+07)

@type: radrec
@reacts: N+,E
@prods: N
@rate: recNewV96(Tgas, 1.243d-08, 7.022d-01, 1.136d-03, 1.015d+13)

@type: radrec
@reacts: O++,E
@prods: O+
@rate: recNewV96(Tgas, 1.816d-08, 7.170d-01, 6.717d-03, 3.286d+12)

@type: radrec
@reacts: Ne++++,E
@prods: Ne+++
@rate: recNewV96(Tgas, 4.227d-11, 5.395d-01, 1.687d+03, 1.491d+17)

@type: radrec
@reacts: O+,E
@prods: O
@rate: recNewV96(Tgas, 1.341d-10, 6.159d-01, 1.673d+00, 6.366d+16)

@type: radrec
@reacts: Ne+++,E
@prods: Ne++
@rate: recNewV96(Tgas, 9.563d-12, 3.067d-01, 9.768d+03, 4.851d+17)

@type: radrec
@reacts: Ne++,E
@prods: Ne+
@rate: recNewV96(Tgas, 5.417d-08, 6.930d-01, 1.179d-03, 1.060d+07)

@type: radrec
@reacts: Ne+,E
@prods: Ne
@rate: recNewV96(Tgas, 5.023d-12, 2.420d-01, 3.181d+02, 1.450d+18)

@type: radrec
@reacts: Na+,E
@prods: Na
@rate: recNewV96(Tgas, 5.641d-12, 1.749d-01, 3.077d+02, 2.617d+06)

@type: radrec
@reacts: Mg++,E
@prods: Mg+
@rate: recNewV96(Tgas, 1.920d-11, 3.028d-01, 4.849d+02, 5.890d+06)

@type: radrec
@reacts: Al+++,E
@prods: Al++
@rate: recNewV96(Tgas, 3.753d-11, 3.585d-01, 6.848d+02, 9.035d+06)

@type: radrec
@reacts: Si++++,E
@prods: Si+++
@rate: recNewV96(Tgas, 5.942d-11, 3.930d-01, 8.962d+02, 1.213d+07)

@type: radrec
@reacts: P+++++,E
@prods: P++++
@rate: recNewV96(Tgas, 1.721d-10, 5.429d-01, 2.848d+02, 3.975d+07)

@type: radrec
@reacts: S++++++,E
@prods: S+++++
@rate: recNewV96(Tgas, 3.502d-10, 6.266d-01, 1.532d+02, 1.755d+07)

@type: radrec
@reacts: Cl+++++++,E
@prods: Cl++++++
@rate: recNewV96(Tgas, 2.502d-10, 5.580d-01, 5.303d+02, 4.558d+07)

@type: radrec
@reacts: Ar++++++++,E
@prods: Ar+++++++
@rate: recNewV96(Tgas, 2.862d-10, 5.621d-01, 7.002d+02, 4.885d+07)

@type: radrec
@reacts: K+++++++++,E
@prods: K++++++++
@rate: recNewV96(Tgas, 2.757d-10, 5.364d-01, 1.204d+03, 7.013d+07)

@type: radrec
@reacts: Ca++++++++++,E
@prods: Ca+++++++++
@rate: recNewV96(Tgas, 5.273d-10, 6.281d-01, 5.329d+02, 3.188d+07)

@type: radrec
@reacts: Sc+++++++++++,E
@prods: Sc++++++++++
@rate: recNewV96(Tgas, 3.890d-10, 5.645d-01, 1.391d+03, 6.295d+07)

@type: radrec
@reacts: Ti++++++++++++,E
@prods: Ti+++++++++++
@rate: recNewV96(Tgas, 4.207d-10, 5.646d-01, 1.688d+03, 6.872d+07)

@type: radrec
@reacts: V+++++++++++++,E
@prods: V++++++++++++
@rate: recNewV96(Tgas, 4.605d-10, 5.659d-01, 1.949d+03, 7.419d+07)

@type: radrec
@reacts: Cr++++++++++++++,E
@prods: Cr+++++++++++++
@rate: recNewV96(Tgas, 4.975d-10, 5.655d-01, 2.257d+03, 8.072d+07)

@type: radrec
@reacts: Mn+++++++++++++++,E
@prods: Mn++++++++++++++
@rate: recNewV96(Tgas, 5.349d-10, 5.658d-01, 2.577d+03, 8.710d+07)

@type: radrec
@reacts: Fe++++++++++++++++,E
@prods: Fe+++++++++++++++
@rate: recNewV96(Tgas, 7.688d-10, 6.173d-01, 1.653d+03, 6.161d+07)

@type: radrec
@reacts: Co+++++++++++++++++,E
@prods: Co++++++++++++++++
@rate: recNewV96(Tgas, 5.850d-10, 5.598d-01, 3.538d+03, 1.052d+08)

@type: radrec
@reacts: Ni++++++++++++++++++,E
@prods: Ni+++++++++++++++++
@rate: recNewV96(Tgas, 6.347d-10, 5.631d-01, 3.780d+03, 1.116d+08)

@type: radrec
@reacts: Cu+++++++++++++++++++,E
@prods: Cu++++++++++++++++++
@rate: recNewV96(Tgas, 6.619d-10, 5.602d-01, 4.322d+03, 1.210d+08)

@type: radrec
@reacts: Zn++++++++++++++++++++,E
@prods: Zn+++++++++++++++++++
@rate: recNewV96(Tgas, 7.002d-10, 5.612d-01, 4.726d+03, 1.287d+08)

@type: radrec
@reacts: Fe+++++++++++++++,E
@prods: Fe++++++++++++++
@rate: recNewV96(Tgas, 8.110d-10, 5.442d-01, 1.755d+03, 6.799d+07)

@type: radrec
@reacts: Fe++++++++++++++,E
@prods: Fe+++++++++++++
@rate: recNewV96(Tgas, 6.967d-10, 5.602d-01, 1.727d+03, 5.618d+07)

@type: radrec
@reacts: Fe+++++++++++++,E
@prods: Fe++++++++++++
@rate: recNewV96(Tgas, 3.236d-08, 3.247d-01, 2.338d+01, 8.337d+12)

@type: radrec
@reacts: Fe++++++++++++,E
@prods: Fe+++++++++++
@rate: recNewV96(Tgas, 2.664d-08, 3.285d-01, 2.297d+01, 6.672d+12)

@type: radrec
@reacts: Fe+++++++++++,E
@prods: Fe++++++++++
@rate: recNewV96(Tgas, 2.165d-08, 3.403d-01, 2.195d+01, 6.383d+12)

@type: radrec
@reacts: Fe++++++++++,E
@prods: Fe+++++++++
@rate: recNewV96(Tgas, 2.460d-08, 3.387d-01, 1.487d+01, 5.228d+12)

@type: radrec
@reacts: Fe+++++++++,E
@prods: Fe++++++++
@rate: recNewV96(Tgas, 1.907d-08, 3.768d-01, 1.216d+01, 5.431d+12)

@type: radrec
@reacts: Fe++++++++,E
@prods: Fe+++++++
@rate: recNewV96(Tgas, 1.439d-08, 4.170d-01, 1.006d+01, 4.898d+12)

@type: radrec
@reacts: Fe+++++++,E
@prods: Fe++++++
@rate: recNewV96(Tgas, 1.184d-08, 4.798d-01, 5.883d+00, 2.582d+12)

@type: radrec
@reacts: Fe++++++,E
@prods: Fe+++++
@rate: recNewV96(Tgas, 1.036d-08, 5.428d-01, 2.743d+00, 1.014d+12)

@type: radrec
@reacts: Fe+++++,E
@prods: Fe++++
@rate: recNewV96(Tgas, 8.288d-09, 6.012d-01, 1.216d+00, 1.182d+12)

@type: radrec
@reacts: Fe++++,E
@prods: Fe+++
@rate: recNewV96(Tgas, 6.330d-09, 6.355d-01, 5.457d-01, 8.545d+11)

@type: radrec
@reacts: Fe+++,E
@prods: Fe++
@rate: recNewV96(Tgas, 5.422d-09, 5.067d-01, 4.998d-01, 8.079d+11)

@type: radrec
@reacts: Fe++,E
@prods: Fe+
@rate: recNewV96(Tgas, 6.076d-09, 3.112d-01, 3.401d-01, 1.960d+12)

@type: radrec
@reacts: Fe+,E
@prods: Fe
@rate: recNewV96(Tgas, 8.945d-09, 2.156d-01, 4.184d-02, 5.353d+13)

@type: radrec
@reacts: Fe+++++++++++++++++++++++,E
@prods: Fe++++++++++++++++++++++
@rate: recFeV96(Tgas, 4.330d-10, 5.310d-01, 5.770d-02)

@type: radrec
@reacts: Fe++++++++++++++++++++++,E
@prods: Fe+++++++++++++++++++++
@rate: recFeV96(Tgas, 3.910d-10, 5.230d-01, 6.150d-02)

@type: radrec
@reacts: Fe+++++++++++++++++++++,E
@prods: Fe++++++++++++++++++++
@rate: recFeV96(Tgas, 3.490d-10, 5.210d-01, 6.220d-02)

@type: radrec
@reacts: Fe++++++++++++++++++++,E
@prods: Fe+++++++++++++++++++
@rate: recFeV96(Tgas, 3.160d-10, 5.340d-01, 6.020d-02)

@type: radrec
@reacts: Fe+++++++++++++++++++,E
@prods: Fe++++++++++++++++++
@rate: recFeV96(Tgas, 2.960d-10, 5.570d-01, 5.790d-02)

@type: radrec
@reacts: Fe++++++++++++++++++,E
@prods: Fe+++++++++++++++++
@rate: recFeV96(Tgas, 2.590d-10, 5.670d-01, 5.650d-02)

@type: radrec
@reacts: Fe+++++++++++++++++,E
@prods: Fe++++++++++++++++
@rate: recFeV96(Tgas, 2.240d-10, 5.790d-01, 5.490d-02)

@type: radrec
@reacts: Fe++++++++++++++++,E
@prods: Fe+++++++++++++++
@rate: recFeV96(Tgas, 1.910d-10, 6.010d-01, 5.100d-02)

@type: radrec
@reacts: Fe+++++++++++++++,E
@prods: Fe++++++++++++++
@rate: recFeV96(Tgas, 1.680d-10, 6.020d-01, 5.070d-02)

@type: radrec
@reacts: Fe++++++++++++++,E
@prods: Fe+++++++++++++
@rate: recFeV96(Tgas, 1.460d-10, 5.970d-01, 5.220d-02)

