######################################
######################################

#collisional ionization rate from verner+96
@type: colion
@limits: 8.123163d+05, 1.160452d+09
@rate: colion_v96(Tgas, 1288.0d0, 0d0, 0.221d-10, 0.0270d0, 0.82d0)

#collisional ionization rate from verner+96
@type: colion
@reacts: Sc+++++++++++++++++++, E
@prods: Sc++++++++++++++++++++,E, E
@limits: 3.481356d+06, 1.160452d+09
@rate: colion_v96(Tgas, 5674.9d0, 1d0, 0.451d-11, 0.9180d0, 0.04d0)

#collisional ionization rate from verner+96
@type: colion
@reacts: Sc++++++++++++++++++++, E
@prods: Sc+++++++++++++++++++++,E, E
@limits: 3.481356d+06, 1.160452d+09
@rate: colion_v96(Tgas, 6033.8d0, 0d0, 0.203d-11, 0.0170d0, 0.70d0)

#collisional ionization rate from verner+96
@type: colion
@reacts: Ti, E
@prods: Ti+,E, E
@limits: 1.160452d+04, 2.320904d+08
@rate: colion_v96(Tgas, 6.8d0, 1d0, 0.160d-06, 0.3600d0, 0.28d0)

#collisional ionization rate from verner+96
@type: colion
@reacts: Ti+, E
@prods: Ti++,E, E
@limits: 1.160452d+04, 2.320904d+08
@rate: colion_v96(Tgas, 13.6d0, 0d0, 0.214d-06, 0.8800d0, 0.28d0)

#collisional ionization rate from verner+96
@type: colion
@reacts: Ti++, E
@prods: Ti+++,E, E
@limits: 2.320904d+04, 2.320904d+08
@rate: colion_v96(Tgas, 27.5d0, 1d0, 0.285d-07, 0.2270d0, 0.21d0)

#collisional ionization rate from verner+96
@type: colion
@reacts: Ti+++, E
@prods: Ti++++,E, E
@limits: 2.320904d+04, 2.320904d+08
@rate: colion_v96(Tgas, 43.3d0, 1d0, 0.348d-07, 0.3900d0, 0.23d0)

#collisional ionization rate from verner+96
@type: colion
@reacts: Ti++++, E
@prods: Ti+++++,E, E
@limits: 4.641808d+04, 2.320904d+08
@rate: colion_v96(Tgas, 99.3d0, 1d0, 0.100d-07, 0.5790d0, 0.18d0)

#collisional ionization rate from verner+96
@type: colion
@reacts: Ti+++++, E
@prods: Ti++++++,E, E
@limits: 5.802260d+04, 2.320904d+08
@rate: colion_v96(Tgas, 119.5d0, 1d0, 0.701d-08, 0.6380d0, 0.17d0)

#collisional ionization rate from verner+96
@type: colion
@reacts: Ti++++++, E
@prods: Ti+++++++,E, E
@limits: 8.123163d+04, 2.320904d+08
@rate: colion_v96(Tgas, 140.8d0, 1d0, 0.495d-08, 0.7170d0, 0.16d0)

#collisional ionization rate from verner+96
@type: colion
@reacts: Ti+++++++, E
@prods: Ti++++++++,E, E
@limits: 8.123163d+04, 2.320904d+08
@rate: colion_v96(Tgas, 170.4d0, 1d0, 0.299d-08, 0.6930d0, 0.17d0)

#collisional ionization rate from verner+96
@type: colion
@reacts: Ti++++++++, E
@prods: Ti+++++++++,E, E
@limits: 1.160452d+05, 2.320904d+08
@rate: colion_v96(Tgas, 192.1d0, 1d0, 0.210d-08, 0.7220d0, 0.16d0)

#collisional ionization rate from verner+96
@type: colion
@reacts: Ti+++++++++, E
@prods: Ti++++++++++,E, E
@limits: 1.160452d+05, 2.320904d+08
@rate: colion_v96(Tgas, 215.9d0, 1d0, 0.162d-08, 0.7650d0, 0.14d0)

#collisional ionization rate from verner+96
@type: colion
@reacts: Ti++++++++++, E
@prods: Ti+++++++++++,E, E
@limits: 2.320904d+05, 2.320904d+08
@rate: colion_v96(Tgas, 265.0d0, 1d0, 0.111d-08, 0.8850d0, 0.12d0)

#collisional ionization rate from verner+96
@type: colion
@reacts: Ti+++++++++++, E
@prods: Ti++++++++++++,E, E
@limits: 3.481356d+05, 2.320904d+08
@rate: colion_v96(Tgas, 291.5d0, 0d0, 0.909d-09, 0.9720d0, 0.06d0)

#collisional ionization rate from verner+96
@type: colion
@reacts: Ti++++++++++++, E
@prods: Ti+++++++++++++,E, E
@limits: 4.641808d+05, 2.320904d+08
@rate: colion_v96(Tgas, 787.8d0, 1d0, 0.441d-09, 0.3590d0, 0.29d0)

#collisional ionization rate from verner+96
@type: colion
@reacts: Ti+++++++++++++, E
@prods: Ti++++++++++++++,E, E
@limits: 4.641808d+05, 2.320904d+08
@rate: colion_v96(Tgas, 863.1d0, 1d0, 0.439d-09, 0.7810d0, 0.17d0)

#collisional ionization rate from verner+96
@type: colion
@reacts: Ti++++++++++++++, E
@prods: Ti+++++++++++++++,E, E
@limits: 4.641808d+05, 2.320904d+08
@rate: colion_v96(Tgas, 941.9d0, 1d0, 0.373d-09, 1.0500d0, 0.13d0)

#collisional ionization rate from verner+96
@type: colion
@reacts: Ti+++++++++++++++, E
@prods: Ti++++++++++++++++,E, E
@limits: 5.802259d+05, 1.160452d+09
@rate: colion_v96(Tgas, 1044.0d0, 1d0, 0.228d-09, 0.8580d0, 0.15d0)

#collisional ionization rate from verner+96
@type: colion
@reacts: Ti++++++++++++++++, E
@prods: Ti+++++++++++++++++,E, E
@limits: 5.802259d+05, 1.160452d+09
@rate: colion_v96(Tgas, 1131.0d0, 1d0, 0.134d-09, 0.7570d0, 0.16d0)

#collisional ionization rate from verner+96
@type: colion
@reacts: Ti+++++++++++++++++, E
@prods: Ti++++++++++++++++++,E, E
@limits: 5.802259d+05, 1.160452d+09
@rate: colion_v96(Tgas, 1221.0d0, 0d0, 0.155d-09, 1.1500d0, 0.36d0)

#collisional ionization rate from verner+96
@type: colion
@reacts: Ti++++++++++++++++++, E
@prods: Ti+++++++++++++++++++,E, E
@limits: 8.123163d+05, 1.160452d+09
@rate: colion_v96(Tgas, 1346.0d0, 1d0, 0.380d-10, 0.8350d0, 0.14d0)

#collisional ionization rate from verner+96
@type: colion
@reacts: Ti+++++++++++++++++++, E
@prods: Ti++++++++++++++++++++,E, E
@limits: 8.123163d+05, 1.160452d+09
@rate: colion_v96(Tgas, 1426.0d0, 0d0, 0.189d-10, 0.0280d0, 0.82d0)

#collisional ionization rate from verner+96
@type: colion
@reacts: Ti++++++++++++++++++++, E
@prods: Ti+++++++++++++++++++++,E, E
@limits: 3.481356d+06, 1.160452d+09
@rate: colion_v96(Tgas, 6249.1d0, 1d0, 0.401d-11, 0.9680d0, 0.03d0)

#collisional ionization rate from verner+96
@type: colion
@reacts: Ti+++++++++++++++++++++, E
@prods: Ti++++++++++++++++++++++,E, E
@limits: 3.481356d+06, 1.160452d+09
@rate: colion_v96(Tgas, 6625.0d0, 1d0, 0.162d-11, 0.6570d0, 0.14d0)

#collisional ionization rate from verner+96
@type: colion
@reacts: V, E
@prods: V+,E, E
@limits: 1.160452d+04, 2.320904d+08
@rate: colion_v96(Tgas, 6.7d0, 0d0, 0.882d-06, 0.3590d0, 0.32d0)

#collisional ionization rate from verner+96
@type: colion
@reacts: V+, E
@prods: V++,E, E
@limits: 1.160452d+04, 2.320904d+08
@rate: colion_v96(Tgas, 14.7d0, 0d0, 0.311d-06, 0.4320d0, 0.29d0)

#collisional ionization rate from verner+96
@type: colion
@reacts: V++, E
@prods: V+++,E, E
@limits: 2.320904d+04, 2.320904d+08
@rate: colion_v96(Tgas, 29.3d0, 1d0, 0.350d-07, 0.2470d0, 0.25d0)

#collisional ionization rate from verner+96
@type: colion
@reacts: V+++, E
@prods: V++++,E, E
@limits: 2.320904d+04, 2.320904d+08
@rate: colion_v96(Tgas, 46.7d0, 0d0, 0.532d-07, 1.1100d0, 0.16d0)

#collisional ionization rate from verner+96
@type: colion
@reacts: V++++, E
@prods: V+++++,E, E
@limits: 3.481356d+04, 2.320904d+08
@rate: colion_v96(Tgas, 65.3d0, 1d0, 0.898d-08, 0.1400d0, 0.37d0)

#collisional ionization rate from verner+96
@type: colion
@reacts: V+++++, E
@prods: V++++++,E, E
@limits: 8.123163d+04, 2.320904d+08
@rate: colion_v96(Tgas, 128.1d0, 1d0, 0.587d-08, 0.5170d0, 0.17d0)

#collisional ionization rate from verner+96
@type: colion
@reacts: V++++++, E
@prods: V+++++++,E, E
@limits: 8.123163d+04, 2.320904d+08
@rate: colion_v96(Tgas, 150.6d0, 1d0, 0.511d-08, 0.6790d0, 0.16d0)

#collisional ionization rate from verner+96
@type: colion
@reacts: V+++++++, E
@prods: V++++++++,E, E
@limits: 8.123163d+04, 2.320904d+08
@rate: colion_v96(Tgas, 173.4d0, 1d0, 0.371d-08, 0.7610d0, 0.15d0)

#collisional ionization rate from verner+96
@type: colion
@reacts: V++++++++, E
@prods: V+++++++++,E, E
@limits: 1.160452d+05, 2.320904d+08
@rate: colion_v96(Tgas, 205.8d0, 1d0, 0.224d-08, 0.7110d0, 0.17d0)

#collisional ionization rate from verner+96
@type: colion
@reacts: V+++++++++, E
@prods: V++++++++++,E, E
@limits: 1.160452d+05, 2.320904d+08
@rate: colion_v96(Tgas, 230.5d0, 1d0, 0.165d-08, 0.7640d0, 0.15d0)

#collisional ionization rate from verner+96
@type: colion
@reacts: V++++++++++, E
@prods: V+++++++++++,E, E
@limits: 2.320904d+05, 2.320904d+08
@rate: colion_v96(Tgas, 256.0d0, 1d0, 0.126d-08, 0.7620d0, 0.14d0)

#collisional ionization rate from verner+96
@type: colion
@reacts: V+++++++++++, E
@prods: V++++++++++++,E, E
@limits: 2.320904d+05, 2.320904d+08
@rate: colion_v96(Tgas, 308.0d0, 1d0, 0.886d-09, 0.8860d0, 0.12d0)

#collisional ionization rate from verner+96
@type: colion
@reacts: V++++++++++++, E
@prods: V+++++++++++++,E, E
@limits: 4.641808d+05, 2.320904d+08
@rate: colion_v96(Tgas, 336.3d0, 0d0, 0.389d-09, 0.1420d0, 0.39d0)

#collisional ionization rate from verner+96
@type: colion
@reacts: V+++++++++++++, E
@prods: V++++++++++++++,E, E
@limits: 4.641808d+05, 2.320904d+08
@rate: colion_v96(Tgas, 896.0d0, 1d0, 0.380d-09, 0.4090d0, 0.27d0)

#collisional ionization rate from verner+96
@type: colion
@reacts: V++++++++++++++, E
@prods: V+++++++++++++++,E, E
@limits: 4.641808d+05, 2.320904d+08
@rate: colion_v96(Tgas, 976.0d0, 0d0, 0.484d-09, 0.1730d0, 0.57d0)

#collisional ionization rate from verner+96
@type: colion
@reacts: V+++++++++++++++, E
@prods: V++++++++++++++++,E, E
@limits: 2.320904d+06, 1.160452d+09
@rate: colion_v96(Tgas, 1060.0d0, 1d0, 0.249d-09, 0.6500d0, 0.14d0)

#collisional ionization rate from verner+96
@type: colion
@reacts: V++++++++++++++++, E
@prods: V+++++++++++++++++,E, E
@limits: 2.320904d+06, 1.160452d+09
@rate: colion_v96(Tgas, 1168.0d0, 0d0, 0.591d-09, 1.6100d0, 0.18d0)

#collisional ionization rate from verner+96
@type: colion
@reacts: V+++++++++++++++++, E
@prods: V++++++++++++++++++,E, E
@limits: 2.320904d+06, 1.160452d+09
@rate: colion_v96(Tgas, 1260.0d0, 0d0, 0.502d-09, 2.1200d0, 0.15d0)

#collisional ionization rate from verner+96
@type: colion
@reacts: V++++++++++++++++++, E
@prods: V+++++++++++++++++++,E, E
@limits: 2.320904d+06, 1.160452d+09
@rate: colion_v96(Tgas, 1355.0d0, 1d0, 0.538d-10, 0.1370d0, 0.40d0)

#collisional ionization rate from verner+96
@type: colion
@reacts: V+++++++++++++++++++, E
@prods: V++++++++++++++++++++,E, E
@limits: 2.320904d+06, 1.160452d+09
@rate: colion_v96(Tgas, 1486.0d0, 1d0, 0.556d-10, 0.7080d0, 0.10d0)

#collisional ionization rate from verner+96
@type: colion
@reacts: V++++++++++++++++++++, E
@prods: V+++++++++++++++++++++,E, E
@limits: 2.320904d+06, 1.160452d+09
@rate: colion_v96(Tgas, 1571.0d0, 0d0, 0.284d-10, 0.0240d0, 0.79d0)

#collisional ionization rate from verner+96
@type: colion
@reacts: V+++++++++++++++++++++, E
@prods: V++++++++++++++++++++++,E, E
@limits: 1.160452d+07, 1.160452d+09
@rate: colion_v96(Tgas, 6851.3d0, 0d0, 0.254d-10, 2.9200d0, 0.09d0)

#collisional ionization rate from verner+96
@type: colion
@reacts: V++++++++++++++++++++++, E
@prods: V+++++++++++++++++++++++,E, E
@limits: 1.160452d+07, 1.160452d+09
@rate: colion_v96(Tgas, 7246.1d0, 0d0, 0.132d-10, 3.5100d0, 0.07d0)

#collisional ionization rate from verner+96
@type: colion
@reacts: Cr, E
@prods: Cr+,E, E
@limits: 1.160452d+04, 2.320904d+08
@rate: colion_v96(Tgas, 6.8d0, 1d0, 0.103d-06, 0.2170d0, 0.27d0)

#collisional ionization rate from verner+96
@type: colion
@reacts: Cr+, E
@prods: Cr++,E, E
@limits: 1.160452d+04, 2.320904d+08
@rate: colion_v96(Tgas, 16.5d0, 0d0, 0.245d-06, 0.3810d0, 0.32d0)

#collisional ionization rate from verner+96
@type: colion
@reacts: Cr++, E
@prods: Cr+++,E, E
@limits: 2.320904d+04, 2.320904d+08
@rate: colion_v96(Tgas, 31.0d0, 0d0, 0.109d-06, 0.5180d0, 0.27d0)

#collisional ionization rate from verner+96
@type: colion
@reacts: Cr+++, E
@prods: Cr++++,E, E
@limits: 2.320904d+04, 2.320904d+08
@rate: colion_v96(Tgas, 49.1d0, 1d0, 0.152d-07, 0.1820d0, 0.30d0)

#collisional ionization rate from verner+96
@type: colion
@reacts: Cr++++, E
@prods: Cr+++++,E, E
@limits: 3.481356d+04, 2.320904d+08
@rate: colion_v96(Tgas, 69.5d0, 0d0, 0.325d-07, 1.3600d0, 0.13d0)

#collisional ionization rate from verner+96
@type: colion
@reacts: Cr+++++, E
@prods: Cr++++++,E, E
@limits: 4.641808d+04, 2.320904d+08
@rate: colion_v96(Tgas, 90.6d0, 1d0, 0.550d-08, 0.1430d0, 0.37d0)

#collisional ionization rate from verner+96
@type: colion
@reacts: Cr++++++, E
@prods: Cr+++++++,E, E
@limits: 8.123163d+04, 2.320904d+08
@rate: colion_v96(Tgas, 160.2d0, 1d0, 0.513d-08, 0.6570d0, 0.16d0)

#collisional ionization rate from verner+96
@type: colion
@reacts: Cr+++++++, E
@prods: Cr++++++++,E, E
@limits: 1.160452d+05, 2.320904d+08
@rate: colion_v96(Tgas, 184.7d0, 1d0, 0.385d-08, 0.7220d0, 0.15d0)

#collisional ionization rate from verner+96
@type: colion
@reacts: Cr++++++++, E
@prods: Cr+++++++++,E, E
@limits: 1.160452d+05, 2.320904d+08
@rate: colion_v96(Tgas, 209.3d0, 1d0, 0.281d-08, 0.7590d0, 0.15d0)

#collisional ionization rate from verner+96
@type: colion
@reacts: Cr+++++++++, E
@prods: Cr++++++++++,E, E
@limits: 1.160452d+05, 2.320904d+08
@rate: colion_v96(Tgas, 244.4d0, 1d0, 0.176d-08, 0.7320d0, 0.16d0)

#collisional ionization rate from verner+96
@type: colion
@reacts: Cr++++++++++, E
@prods: Cr+++++++++++,E, E
@limits: 2.320904d+05, 2.320904d+08
@rate: colion_v96(Tgas, 271.0d0, 1d0, 0.130d-08, 0.7640d0, 0.15d0)

#collisional ionization rate from verner+96
@type: colion
@reacts: Cr+++++++++++, E
@prods: Cr++++++++++++,E, E
@limits: 2.320904d+05, 2.320904d+08
@rate: colion_v96(Tgas, 298.0d0, 1d0, 0.102d-08, 0.8100d0, 0.13d0)

#collisional ionization rate from verner+96
@type: colion
@reacts: Cr++++++++++++, E
@prods: Cr+++++++++++++,E, E
@limits: 2.320904d+05, 2.320904d+08
@rate: colion_v96(Tgas, 354.8d0, 1d0, 0.719d-09, 0.8870d0, 0.12d0)

#collisional ionization rate from verner+96
@type: colion
@reacts: Cr+++++++++++++, E
@prods: Cr++++++++++++++,E, E
@limits: 5.802259d+05, 2.320904d+08
@rate: colion_v96(Tgas, 384.2d0, 1d0, 0.161d-09, 0.1500d0, 0.22d0)

#collisional ionization rate from verner+96
@type: colion
@reacts: Cr++++++++++++++, E
@prods: Cr+++++++++++++++,E, E
@limits: 5.802259d+05, 1.160452d+09
@rate: colion_v96(Tgas, 1011.0d0, 1d0, 0.464d-09, 0.9710d0, 0.12d0)

#collisional ionization rate from verner+96
@type: colion
@reacts: Cr+++++++++++++++, E
@prods: Cr++++++++++++++++,E, E
@limits: 5.802259d+05, 1.160452d+09
@rate: colion_v96(Tgas, 1097.0d0, 1d0, 0.331d-09, 0.9240d0, 0.14d0)

#collisional ionization rate from verner+96
@type: colion
@reacts: Cr++++++++++++++++, E
@prods: Cr+++++++++++++++++,E, E
@limits: 5.802259d+05, 1.160452d+09
@rate: colion_v96(Tgas, 1185.0d0, 1d0, 0.249d-09, 0.9310d0, 0.15d0)

#collisional ionization rate from verner+96
@type: colion
@reacts: Cr+++++++++++++++++, E
@prods: Cr++++++++++++++++++,E, E
@limits: 8.123163d+05, 1.160452d+09
@rate: colion_v96(Tgas, 1299.0d0, 1d0, 0.168d-09, 0.9100d0, 0.14d0)

#collisional ionization rate from verner+96
@type: colion
@reacts: Cr++++++++++++++++++, E
@prods: Cr+++++++++++++++++++,E, E
@limits: 8.123163d+05, 1.160452d+09
@rate: colion_v96(Tgas, 1396.0d0, 1d0, 0.101d-09, 0.8050d0, 0.15d0)

#collisional ionization rate from verner+96
@type: colion
@reacts: Cr+++++++++++++++++++, E
@prods: Cr++++++++++++++++++++,E, E
@limits: 8.123163d+05, 1.160452d+09
@rate: colion_v96(Tgas, 1496.0d0, 0d0, 0.117d-09, 1.2100d0, 0.35d0)

#collisional ionization rate from verner+96
@type: colion
@reacts: Cr++++++++++++++++++++, E
@prods: Cr+++++++++++++++++++++,E, E
@limits: 8.123163d+05, 1.160452d+09
@rate: colion_v96(Tgas, 1634.0d0, 1d0, 0.291d-10, 0.8840d0, 0.13d0)

#collisional ionization rate from verner+96
@type: colion
@reacts: Cr+++++++++++++++++++++, E
@prods: Cr++++++++++++++++++++++,E, E
@limits: 8.123163d+05, 1.160452d+09
@rate: colion_v96(Tgas, 1721.0d0, 0d0, 0.145d-10, 0.0350d0, 0.80d0)

#collisional ionization rate from verner+96
@type: colion
@reacts: Cr++++++++++++++++++++++, E
@prods: Cr+++++++++++++++++++++++,E, E
@limits: 3.481356d+06, 1.160452d+09
@rate: colion_v96(Tgas, 7482.0d0, 1d0, 0.307d-11, 0.9670d0, 0.03d0)

#collisional ionization rate from verner+96
@type: colion
@reacts: Cr+++++++++++++++++++++++, E
@prods: Cr++++++++++++++++++++++++,E, E
@limits: 1.160452d+07, 1.160452d+09
@rate: colion_v96(Tgas, 7894.8d0, 1d0, 0.146d-11, 0.1830d0, 0.39d0)

#collisional ionization rate from verner+96
@type: colion
@reacts: Mn, E
@prods: Mn+,E, E
@limits: 1.160452d+04, 2.320904d+08
@rate: colion_v96(Tgas, 7.4d0, 1d0, 0.856d-07, 0.1320d0, 0.26d0)

#collisional ionization rate from verner+96
@type: colion
@reacts: Mn+, E
@prods: Mn++,E, E
@limits: 2.320904d+04, 2.320904d+08
@rate: colion_v96(Tgas, 15.6d0, 0d0, 0.118d-06, 0.3590d0, 0.19d0)

#collisional ionization rate from verner+96
@type: colion
@reacts: Mn++, E
@prods: Mn+++,E, E
@limits: 2.320904d+04, 2.320904d+08
@rate: colion_v96(Tgas, 33.7d0, 0d0, 0.854d-07, 0.3970d0, 0.32d0)

#collisional ionization rate from verner+96
@type: colion
@reacts: Mn+++, E
@prods: Mn++++,E, E
@limits: 3.481356d+04, 2.320904d+08
@rate: colion_v96(Tgas, 51.2d0, 1d0, 0.180d-07, 0.2720d0, 0.18d0)

#collisional ionization rate from verner+96
@type: colion
@reacts: Mn++++, E
@prods: Mn+++++,E, E
@limits: 3.481356d+04, 2.320904d+08
@rate: colion_v96(Tgas, 72.4d0, 1d0, 0.822d-08, 0.1610d0, 0.32d0)

#collisional ionization rate from verner+96
@type: colion
@reacts: Mn+++++, E
@prods: Mn++++++,E, E
@limits: 4.641808d+04, 2.320904d+08
@rate: colion_v96(Tgas, 95.0d0, 0d0, 0.215d-07, 1.5400d0, 0.11d0)

#collisional ionization rate from verner+96
@type: colion
@reacts: Mn++++++, E
@prods: Mn+++++++,E, E
@limits: 5.802260d+04, 2.320904d+08
@rate: colion_v96(Tgas, 119.3d0, 1d0, 0.365d-08, 0.1470d0, 0.37d0)

#collisional ionization rate from verner+96
@type: colion
@reacts: Mn+++++++, E
@prods: Mn++++++++,E, E
@limits: 1.160452d+05, 2.320904d+08
@rate: colion_v96(Tgas, 194.5d0, 1d0, 0.391d-08, 0.6990d0, 0.15d0)

#collisional ionization rate from verner+96
@type: colion
@reacts: Mn++++++++, E
@prods: Mn+++++++++,E, E
@limits: 1.160452d+05, 2.320904d+08
@rate: colion_v96(Tgas, 221.8d0, 1d0, 0.292d-08, 0.7190d0, 0.15d0)

#collisional ionization rate from verner+96
@type: colion
@reacts: Mn+++++++++, E
@prods: Mn++++++++++,E, E
@limits: 1.160452d+05, 2.320904d+08
@rate: colion_v96(Tgas, 248.3d0, 1d0, 0.223d-08, 0.8060d0, 0.14d0)

#collisional ionization rate from verner+96
@type: colion
@reacts: Mn++++++++++, E
@prods: Mn+++++++++++,E, E
@limits: 2.320904d+05, 2.320904d+08
@rate: colion_v96(Tgas, 286.0d0, 1d0, 0.139d-08, 0.7350d0, 0.16d0)

#collisional ionization rate from verner+96
@type: colion
@reacts: Mn+++++++++++, E
@prods: Mn++++++++++++,E, E
@limits: 2.320904d+05, 2.320904d+08
@rate: colion_v96(Tgas, 314.4d0, 1d0, 0.104d-08, 0.7610d0, 0.15d0)

#collisional ionization rate from verner+96
@type: colion
@reacts: Mn++++++++++++, E
@prods: Mn+++++++++++++,E, E
@limits: 2.320904d+05, 2.320904d+08
@rate: colion_v96(Tgas, 343.6d0, 1d0, 0.828d-09, 0.8090d0, 0.13d0)

#collisional ionization rate from verner+96
@type: colion
@reacts: Mn+++++++++++++, E
@prods: Mn++++++++++++++,E, E
@limits: 2.320904d+05, 2.320904d+08
@rate: colion_v96(Tgas, 403.0d0, 1d0, 0.560d-09, 0.7870d0, 0.14d0)

#collisional ionization rate from verner+96
@type: colion
@reacts: Mn++++++++++++++, E
@prods: Mn+++++++++++++++,E, E
@limits: 5.802259d+05, 2.320904d+08
@rate: colion_v96(Tgas, 435.2d0, 1d0, 0.152d-09, 0.2990d0, 0.08d0)

#collisional ionization rate from verner+96
@type: colion
@reacts: Mn+++++++++++++++, E
@prods: Mn++++++++++++++++,E, E
@limits: 5.802259d+05, 1.160452d+09
@rate: colion_v96(Tgas, 1133.0d0, 1d0, 0.403d-09, 1.0400d0, 0.11d0)

#collisional ionization rate from verner+96
@type: colion
@reacts: Mn++++++++++++++++, E
@prods: Mn+++++++++++++++++,E, E
@limits: 5.802259d+05, 1.160452d+09
@rate: colion_v96(Tgas, 1244.0d0, 1d0, 0.274d-09, 0.9230d0, 0.14d0)

#collisional ionization rate from verner+96
@type: colion
@reacts: Mn+++++++++++++++++, E
@prods: Mn++++++++++++++++++,E, E
@limits: 8.123163d+05, 1.160452d+09
@rate: colion_v96(Tgas, 1317.0d0, 1d0, 0.218d-09, 0.9900d0, 0.14d0)

#collisional ionization rate from verner+96
@type: colion
@reacts: Mn++++++++++++++++++, E
@prods: Mn+++++++++++++++++++,E, E
@limits: 8.123163d+05, 1.160452d+09
@rate: colion_v96(Tgas, 1437.0d0, 1d0, 0.149d-09, 0.9680d0, 0.13d0)

#collisional ionization rate from verner+96
@type: colion
@reacts: Mn+++++++++++++++++++, E
@prods: Mn++++++++++++++++++++,E, E
@limits: 8.123163d+05, 1.160452d+09
@rate: colion_v96(Tgas, 1539.0d0, 1d0, 0.870d-10, 0.8020d0, 0.15d0)

#collisional ionization rate from verner+96
@type: colion
@reacts: Mn++++++++++++++++++++, E
@prods: Mn+++++++++++++++++++++,E, E
@limits: 8.123163d+05, 1.160452d+09
@rate: colion_v96(Tgas, 1644.0d0, 0d0, 0.102d-09, 1.2200d0, 0.35d0)

#collisional ionization rate from verner+96
@type: colion
@reacts: Mn+++++++++++++++++++++, E
@prods: Mn++++++++++++++++++++++,E, E
@limits: 1.160452d+06, 1.160452d+09
@rate: colion_v96(Tgas, 1788.0d0, 1d0, 0.254d-10, 0.8830d0, 0.13d0)

#collisional ionization rate from verner+96
@type: colion
@reacts: Mn++++++++++++++++++++++, E
@prods: Mn+++++++++++++++++++++++,E, E
@limits: 1.160452d+06, 1.160452d+09
@rate: colion_v96(Tgas, 1880.0d0, 0d0, 0.128d-10, 0.0330d0, 0.81d0)

#collisional ionization rate from verner+96
@type: colion
@reacts: Mn+++++++++++++++++++++++, E
@prods: Mn++++++++++++++++++++++++,E, E
@limits: 4.641808d+06, 1.160452d+09
@rate: colion_v96(Tgas, 8141.0d0, 1d0, 0.277d-11, 1.0100d0, 0.02d0)

#collisional ionization rate from verner+96
@type: colion
@reacts: Mn++++++++++++++++++++++++, E
@prods: Mn+++++++++++++++++++++++++,E, E
@limits: 1.160452d+07, 1.160452d+09
@rate: colion_v96(Tgas, 8571.9d0, 1d0, 0.132d-11, 0.2190d0, 0.37d0)

#collisional ionization rate from verner+96
@type: colion
@reacts: Fe, E
@prods: Fe+,E, E
@limits: 1.160452d+04, 2.320904d+08
@rate: colion_v96(Tgas, 7.9d0, 0d0, 0.252d-06, 0.7010d0, 0.25d0)

#collisional ionization rate from verner+96
@type: colion
@reacts: Fe+, E
@prods: Fe++,E, E
@limits: 1.160452d+04, 2.320904d+08
@rate: colion_v96(Tgas, 16.2d0, 1d0, 0.221d-07, 0.0330d0, 0.45d0)

#collisional ionization rate from verner+96
@type: colion
@reacts: Fe++, E
@prods: Fe+++,E, E
@limits: 2.320904d+04, 2.320904d+08
@rate: colion_v96(Tgas, 30.6d0, 0d0, 0.410d-07, 0.3660d0, 0.17d0)

#collisional ionization rate from verner+96
@type: colion
@reacts: Fe+++, E
@prods: Fe++++,E, E
@limits: 3.481356d+04, 2.320904d+08
@rate: colion_v96(Tgas, 54.8d0, 0d0, 0.353d-07, 0.2430d0, 0.39d0)

#collisional ionization rate from verner+96
@type: colion
@reacts: Fe++++, E
@prods: Fe+++++,E, E
@limits: 3.481356d+04, 2.320904d+08
@rate: colion_v96(Tgas, 75.0d0, 1d0, 0.104d-07, 0.2850d0, 0.17d0)

#collisional ionization rate from verner+96
@type: colion
@reacts: Fe+++++, E
@prods: Fe++++++,E, E
@limits: 4.641808d+04, 2.320904d+08
@rate: colion_v96(Tgas, 99.0d0, 1d0, 0.123d-07, 0.4110d0, 0.21d0)

#collisional ionization rate from verner+96
@type: colion
@reacts: Fe++++++, E
@prods: Fe+++++++,E, E
@limits: 5.802260d+04, 2.320904d+08
@rate: colion_v96(Tgas, 125.0d0, 1d0, 0.947d-08, 0.4580d0, 0.21d0)

#collisional ionization rate from verner+96
@type: colion
@reacts: Fe+++++++, E
@prods: Fe++++++++,E, E
@limits: 8.123163d+04, 2.320904d+08
@rate: colion_v96(Tgas, 151.1d0, 1d0, 0.471d-08, 0.2800d0, 0.28d0)

#collisional ionization rate from verner+96
@type: colion
@reacts: Fe++++++++, E
@prods: Fe+++++++++,E, E
@limits: 1.160452d+05, 2.320904d+08
@rate: colion_v96(Tgas, 233.6d0, 1d0, 0.302d-08, 0.6970d0, 0.15d0)

#collisional ionization rate from verner+96
@type: colion
@reacts: Fe+++++++++, E
@prods: Fe++++++++++,E, E
@limits: 2.320904d+05, 2.320904d+08
@rate: colion_v96(Tgas, 262.1d0, 1d0, 0.234d-08, 0.7640d0, 0.14d0)

#collisional ionization rate from verner+96
@type: colion
@reacts: Fe++++++++++, E
@prods: Fe+++++++++++,E, E
@limits: 2.320904d+05, 2.320904d+08
@rate: colion_v96(Tgas, 290.0d0, 1d0, 0.176d-08, 0.8050d0, 0.14d0)

#collisional ionization rate from verner+96
@type: colion
@reacts: Fe+++++++++++, E
@prods: Fe++++++++++++,E, E
