
#############
#ne_6
metal:NE+++++
#level n: energy (K), degeneracy g
level 0: 0.000000e+00, 2
level 1: 1.881867e+03, 4
level 2: 1.443069e+05, 2
level 3: 1.449458e+05, 4
level 4: 1.458781e+05, 6
level 5: 2.575736e+05, 6
level 6: 2.575779e+05, 4
level 7: 3.321499e+05, 2
level 8: 3.586609e+05, 2
level 9: 3.598522e+05, 4
level 10: 4.627366e+05, 4
level 11: 5.174031e+05, 4
level 12: 5.171929e+05, 6
level 13: 5.841567e+05, 2
level 14: 5.842214e+05, 4
level 15: 1.039678e+06, 2
level 16: 1.109637e+06, 2
level 17: 1.110101e+06, 4
level 18: 1.174628e+06, 4
level 19: 1.174628e+06, 6

#up -> low, Aij (1/s), wavelength (angstrom)

e, 4, 0, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-8.462464d+00, -8.741577d+00, -9.024140d+00, -9.318928d+00, -9.655203d+00, -1.009887d+01, -1.050526d+01, -1.087728d+01, -1.149652d+01, -1.220957d+01/), logTgas)

e, 5, 0, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-9.110492d+00, -9.389261d+00, -9.670604d+00, -9.961220d+00, -1.028504d+01, -1.070990d+01, -1.115089d+01, -1.155104d+01, -1.210408d+01, -1.270264d+01/), logTgas)

e, 6, 0, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-7.826051d+00, -8.103825d+00, -8.381589d+00, -8.659305d+00, -8.936671d+00, -9.210309d+00, -9.462528d+00, -9.678320d+00, -9.861282d+00, -1.004098d+01/), logTgas)

e, 7, 0, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-9.499826d+00, -9.778818d+00, -1.006092d+01, -1.035376d+01, -1.067938d+01, -1.105487d+01, -1.131596d+01, -1.163332d+01, -1.217472d+01, -1.277966d+01/), logTgas)

e, 8, 0, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-9.584225d+00, -9.865516d+00, -1.015585d+01, -1.047779d+01, -1.090047d+01, -1.150044d+01, -1.195763d+01, -1.229239d+01, -1.290875d+01, -1.363701d+01/), logTgas)

e, 9, 0, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-1.013414d+01, -1.041319d+01, -1.069554d+01, -1.098951d+01, -1.132097d+01, -1.169010d+01, -1.170462d+01, -1.192551d+01, -1.250823d+01, -1.319934d+01/), logTgas)

e, 10, 0, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-8.468246d+00, -8.746211d+00, -9.024646d+00, -9.304568d+00, -9.587684d+00, -9.867332d+00, -1.011530d+01, -1.033618d+01, -1.052891d+01, -1.071037d+01/), logTgas)

e, 11, 0, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-9.993222d+00, -1.027331d+01, -1.055932d+01, -1.086592d+01, -1.123601d+01, -1.165864d+01, -1.166906d+01, -1.189593d+01, -1.247544d+01, -1.316104d+01/), logTgas)

e, 12, 0, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-8.392424d+00, -8.670236d+00, -8.948129d+00, -9.226229d+00, -9.504195d+00, -9.776571d+00, -1.002794d+01, -1.024968d+01, -1.043814d+01, -1.061336d+01/), logTgas)

e, 13, 0, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-1.043582d+01, -1.071355d+01, -1.099123d+01, -1.126928d+01, -1.155195d+01, -1.179440d+01, -1.170625d+01, -1.193816d+01, -1.251579d+01, -1.318148d+01/), logTgas)

e, 14, 0, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-1.060841d+01, -1.088676d+01, -1.116663d+01, -1.145204d+01, -1.175429d+01, -1.196760d+01, -1.175495d+01, -1.193700d+01, -1.246672d+01, -1.301569d+01/), logTgas)

e, 15, 0, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-1.061063d+01, -1.088856d+01, -1.116688d+01, -1.144644d+01, -1.172856d+01, -1.200196d+01, -1.221991d+01, -1.250431d+01, -1.285127d+01, -1.316799d+01/), logTgas)

e, 16, 0, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-1.022958d+01, -1.050736d+01, -1.078511d+01, -1.106278d+01, -1.133961d+01, -1.160485d+01, -1.180963d+01, -1.208807d+01, -1.248409d+01, -1.286701d+01/), logTgas)

e, 17, 0, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-1.196741d+01, -1.224886d+01, -1.253954d+01, -1.285894d+01, -1.320589d+01, -1.307692d+01, -1.267178d+01, -1.288006d+01, -1.349894d+01, -1.423911d+01/), logTgas)

e, 18, 0, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-1.187089d+01, -1.215014d+01, -1.243302d+01, -1.272640d+01, -1.302525d+01, -1.311190d+01, -1.290701d+01, -1.315364d+01, -1.376226d+01, -1.447824d+01/), logTgas)

e, 19, 0, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-1.163416d+01, -1.191310d+01, -1.219470d+01, -1.248174d+01, -1.274209d+01, -1.273366d+01, -1.257121d+01, -1.281736d+01, -1.339196d+01, -1.401795d+01/), logTgas)

e, 2, 1, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-8.052463d+00, -8.327627d+00, -8.596725d+00, -8.851134d+00, -9.106361d+00, -9.479367d+00, -9.875532d+00, -1.029939d+01, -1.078031d+01, -1.129611d+01/), logTgas)

e, 3, 1, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-8.655996d+00, -8.928627d+00, -9.189301d+00, -9.420095d+00, -9.631647d+00, -9.955902d+00, -1.023201d+01, -1.057386d+01, -1.105385d+01, -1.162282d+01/), logTgas)

e, 4, 1, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-8.100235d+00, -8.380541d+00, -8.667150d+00, -8.973467d+00, -9.318465d+00, -9.680885d+00, -1.006899d+01, -1.047946d+01, -1.102290d+01, -1.169005d+01/), logTgas)

e, 5, 1, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-8.833875d+00, -9.108301d+00, -9.374980d+00, -9.623011d+00, -9.870355d+00, -1.025520d+01, -1.061529d+01, -1.091980d+01, -1.128798d+01, -1.159695d+01/), logTgas)

e, 6, 1, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-8.477933d+00, -8.756976d+00, -9.039215d+00, -9.332039d+00, -9.655379d+00, -1.002167d+01, -1.029980d+01, -1.054933d+01, -1.081026d+01, -1.105101d+01/), logTgas)

e, 7, 1, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-7.694861d+00, -7.973103d+00, -8.252767d+00, -8.539313d+00, -8.850282d+00, -9.145116d+00, -9.408994d+00, -9.627723d+00, -9.807545d+00, -9.992204d+00/), logTgas)

e, 8, 1, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-8.971765d+00, -9.252977d+00, -9.542968d+00, -9.862922d+00, -1.026939d+01, -1.078528d+01, -1.106155d+01, -1.141198d+01, -1.197833d+01, -1.264226d+01/), logTgas)

e, 9, 1, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-7.637407d+00, -7.914982d+00, -8.192230d+00, -8.470041d+00, -8.755688d+00, -9.026157d+00, -9.284328d+00, -9.508238d+00, -9.689994d+00, -9.871303d+00/), logTgas)

e, 10, 1, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-7.795726d+00, -8.073704d+00, -8.352182d+00, -8.632177d+00, -8.913934d+00, -9.191854d+00, -9.445279d+00, -9.662205d+00, -9.847136d+00, -1.003307d+01/), logTgas)

e, 11, 1, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-9.073743d+00, -9.353546d+00, -9.638487d+00, -9.940506d+00, -1.028649d+01, -1.063899d+01, -1.082948d+01, -1.106005d+01, -1.135051d+01, -1.161633d+01/), logTgas)

e, 12, 1, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-7.861634d+00, -8.139474d+00, -8.417466d+00, -8.695876d+00, -8.974498d+00, -9.246573d+00, -9.499083d+00, -9.720198d+00, -9.909288d+00, -1.008473d+01/), logTgas)

e, 13, 1, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-9.324136d+00, -9.602679d+00, -9.883158d+00, -1.017006d+01, -1.047368d+01, -1.077762d+01, -1.093525d+01, -1.117285d+01, -1.156091d+01, -1.187765d+01/), logTgas)

e, 14, 1, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-8.788882d+00, -9.066888d+00, -9.345456d+00, -9.625695d+00, -9.908009d+00, -1.016966d+01, -1.039131d+01, -1.060947d+01, -1.083057d+01, -1.103988d+01/), logTgas)

e, 15, 1, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-1.024403d+01, -1.052216d+01, -1.080121d+01, -1.108354d+01, -1.137578d+01, -1.165738d+01, -1.183155d+01, -1.210421d+01, -1.246526d+01, -1.280326d+01/), logTgas)

e, 16, 1, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-1.092056d+01, -1.120005d+01, -1.148377d+01, -1.178027d+01, -1.209087d+01, -1.221918d+01, -1.209371d+01, -1.233712d+01, -1.294926d+01, -1.369060d+01/), logTgas)

e, 17, 1, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-1.009388d+01, -1.037155d+01, -1.064897d+01, -1.092576d+01, -1.120245d+01, -1.146455d+01, -1.163273d+01, -1.189148d+01, -1.229139d+01, -1.266386d+01/), logTgas)

e, 18, 1, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-1.093854d+01, -1.121690d+01, -1.149667d+01, -1.178057d+01, -1.206769d+01, -1.227727d+01, -1.228233d+01, -1.256350d+01, -1.309663d+01, -1.362386d+01/), logTgas)

e, 19, 1, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-1.130417d+01, -1.158369d+01, -1.186740d+01, -1.216243d+01, -1.245209d+01, -1.249367d+01, -1.238815d+01, -1.267879d+01, -1.330096d+01, -1.403416d+01/), logTgas)

e, 3, 2, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-7.998366d+00, -8.276589d+00, -8.555895d+00, -8.838321d+00, -9.125839d+00, -9.438876d+00, -9.784873d+00, -1.015674d+01, -1.063680d+01, -1.114451d+01/), logTgas)

e, 4, 2, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-8.057802d+00, -8.339400d+00, -8.630603d+00, -8.952599d+00, -9.338649d+00, -9.710226d+00, -9.992755d+00, -1.033868d+01, -1.079197d+01, -1.129179d+01/), logTgas)

e, 5, 2, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-8.538667d+00, -8.819225d+00, -9.106759d+00, -9.416642d+00, -9.776340d+00, -1.016821d+01, -1.051789d+01, -1.080657d+01, -1.115552d+01, -1.146035d+01/), logTgas)

e, 6, 2, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-8.451852d+00, -8.732172d+00, -9.019202d+00, -9.331367d+00, -9.734783d+00, -1.030002d+01, -1.076993d+01, -1.111823d+01, -1.152586d+01, -1.192003d+01/), logTgas)

e, 7, 2, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-8.526240d+00, -8.807769d+00, -9.098722d+00, -9.420242d+00, -9.822509d+00, -1.037457d+01, -1.078784d+01, -1.114630d+01, -1.168148d+01, -1.248365d+01/), logTgas)

e, 8, 2, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-7.817627d+00, -8.095975d+00, -8.375765d+00, -8.660279d+00, -8.956653d+00, -9.257785d+00, -9.522038d+00, -9.747363d+00, -9.939235d+00, -1.012613d+01/), logTgas)

e, 9, 2, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-9.072376d+00, -9.352627d+00, -9.639152d+00, -9.946600d+00, -1.030889d+01, -1.069596d+01, -1.084149d+01, -1.113661d+01, -1.162537d+01, -1.224845d+01/), logTgas)

e, 10, 2, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-8.290709d+00, -8.570030d+00, -8.853294d+00, -9.149895d+00, -9.479178d+00, -9.796324d+00, -1.005583d+01, -1.028780d+01, -1.050322d+01, -1.070740d+01/), logTgas)

e, 11, 2, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-7.649013d+00, -7.926936d+00, -8.205217d+00, -8.484602d+00, -8.766005d+00, -9.042968d+00, -9.295941d+00, -9.513914d+00, -9.698514d+00, -9.874960d+00/), logTgas)

e, 12, 2, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-7.427327d+00, -7.705124d+00, -7.982962d+00, -8.260864d+00, -8.538147d+00, -8.809327d+00, -9.063109d+00, -9.284059d+00, -9.467442d+00, -9.641498d+00/), logTgas)

e, 13, 2, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-8.350298d+00, -8.628181d+00, -8.906326d+00, -9.185239d+00, -9.465051d+00, -9.734632d+00, -9.973384d+00, -1.019651d+01, -1.040094d+01, -1.060172d+01/), logTgas)

e, 14, 2, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-9.406014d+00, -9.684147d+00, -9.963209d+00, -1.024569d+01, -1.053899d+01, -1.080967d+01, -1.086712d+01, -1.111984d+01, -1.157610d+01, -1.204974d+01/), logTgas)

e, 15, 2, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-1.000626d+01, -1.028456d+01, -1.056418d+01, -1.084774d+01, -1.113759d+01, -1.140508d+01, -1.157310d+01, -1.183704d+01, -1.222707d+01, -1.259043d+01/), logTgas)

e, 16, 2, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-9.952833d+00, -1.023058d+01, -1.050827d+01, -1.078615d+01, -1.106726d+01, -1.134590d+01, -1.155900d+01, -1.183666d+01, -1.216226d+01, -1.245877d+01/), logTgas)

e, 17, 2, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-1.016705d+01, -1.044503d+01, -1.072353d+01, -1.100387d+01, -1.128922d+01, -1.155582d+01, -1.170679d+01, -1.197510d+01, -1.234637d+01, -1.267822d+01/), logTgas)

e, 18, 2, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-1.027026d+01, -1.054787d+01, -1.082510d+01, -1.110163d+01, -1.137996d+01, -1.163527d+01, -1.174707d+01, -1.202114d+01, -1.246662d+01, -1.289709d+01/), logTgas)

e, 19, 2, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-1.079659d+01, -1.107437d+01, -1.135214d+01, -1.162945d+01, -1.189914d+01, -1.206829d+01, -1.210000d+01, -1.242435d+01, -1.300092d+01, -1.361370d+01/), logTgas)

e, 4, 3, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-8.402080d+00, -8.669092d+00, -8.909723d+00, -9.072769d+00, -9.110860d+00, -9.257583d+00, -9.603471d+00, -9.977019d+00, -1.033584d+01, -1.065072d+01/), logTgas)

e, 5, 3, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-9.126686d+00, -9.405502d+00, -9.687095d+00, -9.979565d+00, -1.031809d+01, -1.078578d+01, -1.117562d+01, -1.149046d+01, -1.187539d+01, -1.223597d+01/), logTgas)

e, 6, 3, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-8.699734d+00, -8.977542d+00, -9.255561d+00, -9.535697d+00, -9.834505d+00, -1.019599d+01, -1.047522d+01, -1.071667d+01, -1.102148d+01, -1.129155d+01/), logTgas)

e, 7, 3, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-8.715082d+00, -8.992175d+00, -9.267861d+00, -9.542303d+00, -9.843219d+00, -1.027564d+01, -1.061394d+01, -1.094578d+01, -1.135617d+01, -1.176725d+01/), logTgas)

e, 8, 3, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-8.245134d+00, -8.523048d+00, -8.801332d+00, -9.081151d+00, -9.368572d+00, -9.692008d+00, -9.986661d+00, -1.023232d+01, -1.045058d+01, -1.066227d+01/), logTgas)

e, 9, 3, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-9.090928d+00, -9.370813d+00, -9.656128d+00, -9.960505d+00, -1.032683d+01, -1.080616d+01, -1.102436d+01, -1.128733d+01, -1.187816d+01, -1.256903d+01/), logTgas)

e, 10, 3, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-8.131649d+00, -8.416579d+00, -8.719855d+00, -9.086093d+00, -9.615234d+00, -1.009246d+01, -1.054556d+01, -1.083175d+01, -1.119767d+01, -1.148014d+01/), logTgas)

e, 11, 3, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-8.744080d+00, -9.022157d+00, -9.301161d+00, -9.585053d+00, -9.898652d+00, -1.029341d+01, -1.057471d+01, -1.087580d+01, -1.127481d+01, -1.164876d+01/), logTgas)

e, 12, 3, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-8.688696d+00, -8.971216d+00, -9.265774d+00, -9.600299d+00, -1.003038d+01, -1.046785d+01, -1.083577d+01, -1.109743d+01, -1.144091d+01, -1.172445d+01/), logTgas)

e, 13, 3, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-7.396508d+00, -7.674341d+00, -7.952315d+00, -8.230737d+00, -8.510114d+00, -8.787220d+00, -9.044044d+00, -9.264185d+00, -9.450685d+00, -9.624233d+00/), logTgas)

e, 14, 3, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-7.450304d+00, -7.728042d+00, -8.005676d+00, -8.282913d+00, -8.558490d+00, -8.826935d+00, -9.077387d+00, -9.299867d+00, -9.486912d+00, -9.662300d+00/), logTgas)

e, 15, 3, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-1.028549d+01, -1.056357d+01, -1.084249d+01, -1.112501d+01, -1.142206d+01, -1.169991d+01, -1.180923d+01, -1.208668d+01, -1.249865d+01, -1.294235d+01/), logTgas)

e, 16, 3, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-1.069861d+01, -1.097888d+01, -1.126532d+01, -1.157022d+01, -1.189734d+01, -1.210007d+01, -1.211162d+01, -1.240801d+01, -1.298302d+01, -1.362094d+01/), logTgas)

e, 17, 3, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-1.033500d+01, -1.061399d+01, -1.089596d+01, -1.118703d+01, -1.149304d+01, -1.176386d+01, -1.190698d+01, -1.219736d+01, -1.263773d+01, -1.305389d+01/), logTgas)

