############
metal:O2
#level n: energy (K), degeneracy g
H2, 15, 13, fspline((/5.0d0, 10.0d0, 15.0d0, 20.0d0, 30.0d0, 50.0d0, 75.0d0, 100.0d0, 150.0d0, 200.0d0, 250.0d0, 300.0d0, 350.0d0/), (/1.79d-14, 1.48d-14, 1.44d-14, 1.50d-14, 1.75d-14, 2.49d-14, 3.81d-14, 5.52d-14, 1.03d-13, 1.68d-13, 2.52d-13, 3.56d-13, 4.78d-13/), Tgas)
H2, 17, 1, fspline((/5.0d0, 10.0d0, 15.0d0, 20.0d0, 30.0d0, 50.0d0, 75.0d0, 100.0d0, 150.0d0, 200.0d0, 250.0d0, 300.0d0, 350.0d0/), (/3.90d-14, 4.05d-14, 4.27d-14, 4.60d-14, 5.54d-14, 8.31d-14, 1.35d-13, 2.06d-13, 4.01d-13, 6.50d-13, 9.28d-13, 1.22d-12, 1.50d-12/), Tgas)
H2, 17, 2, fspline((/5.0d0, 10.0d0, 15.0d0, 20.0d0, 30.0d0, 50.0d0, 75.0d0, 100.0d0, 150.0d0, 200.0d0, 250.0d0, 300.0d0, 350.0d0/), (/4.92d-14, 5.11d-14, 5.40d-14, 5.83d-14, 7.00d-14, 1.05d-13, 1.69d-13, 2.57d-13, 4.95d-13, 7.94d-13, 1.13d-12, 1.47d-12, 1.80d-12/), Tgas)
H2, 17, 0, fspline((/5.0d0, 10.0d0, 15.0d0, 20.0d0, 30.0d0, 50.0d0, 75.0d0, 100.0d0, 150.0d0, 200.0d0, 250.0d0, 300.0d0, 350.0d0/), (/2.23d-17, 1.68d-17, 1.43d-17, 1.31d-17, 1.24d-17, 1.24d-17, 1.29d-17, 1.39d-17, 1.69d-17, 2.14d-17, 2.69d-17, 3.34d-17, 4.03d-17/), Tgas)
H2, 17, 4, fspline((/5.0d0, 10.0d0, 15.0d0, 20.0d0, 30.0d0, 50.0d0, 75.0d0, 100.0d0, 150.0d0, 200.0d0, 250.0d0, 300.0d0, 350.0d0/), (/1.31d-13, 1.35d-13, 1.42d-13, 1.51d-13, 1.79d-13, 2.53d-13, 3.81d-13, 5.39d-13, 9.30d-13, 1.39d-12, 1.86d-12, 2.34d-12, 2.79d-12/), Tgas)
H2, 17, 5, fspline((/5.0d0, 10.0d0, 15.0d0, 20.0d0, 30.0d0, 50.0d0, 75.0d0, 100.0d0, 150.0d0, 200.0d0, 250.0d0, 300.0d0, 350.0d0/), (/4.77d-13, 4.91d-13, 5.14d-13, 5.46d-13, 6.35d-13, 8.77d-13, 1.26d-12, 1.72d-12, 2.73d-12, 3.77d-12, 4.76d-12, 5.66d-12, 6.49d-12/), Tgas)
H2, 17, 3, fspline((/5.0d0, 10.0d0, 15.0d0, 20.0d0, 30.0d0, 50.0d0, 75.0d0, 100.0d0, 150.0d0, 200.0d0, 250.0d0, 300.0d0, 350.0d0/), (/3.02d-14, 3.15d-14, 3.33d-14, 3.60d-14, 4.37d-14, 6.65d-14, 1.09d-13, 1.69d-13, 3.33d-13, 5.43d-13, 7.78d-13, 1.02d-12, 1.26d-12/), Tgas)
H2, 17, 7, fspline((/5.0d0, 10.0d0, 15.0d0, 20.0d0, 30.0d0, 50.0d0, 75.0d0, 100.0d0, 150.0d0, 200.0d0, 250.0d0, 300.0d0, 350.0d0/), (/3.63d-13, 3.75d-13, 3.92d-13, 4.15d-13, 4.78d-13, 6.42d-13, 8.89d-13, 1.17d-12, 1.79d-12, 2.43d-12, 3.06d-12, 3.67d-12, 4.26d-12/), Tgas)
H2, 17, 8, fspline((/5.0d0, 10.0d0, 15.0d0, 20.0d0, 30.0d0, 50.0d0, 75.0d0, 100.0d0, 150.0d0, 200.0d0, 250.0d0, 300.0d0, 350.0d0/), (/2.78d-12, 2.86d-12, 2.95d-12, 3.12d-12, 3.52d-12, 4.54d-12, 5.96d-12, 7.42d-12, 1.02d-11, 1.25d-11, 1.44d-11, 1.61d-11, 1.75d-11/), Tgas)
H2, 17, 6, fspline((/5.0d0, 10.0d0, 15.0d0, 20.0d0, 30.0d0, 50.0d0, 75.0d0, 100.0d0, 150.0d0, 200.0d0, 250.0d0, 300.0d0, 350.0d0/), (/1.04d-13, 1.07d-13, 1.13d-13, 1.22d-13, 1.46d-13, 2.10d-13, 3.22d-13, 4.62d-13, 8.10d-13, 1.21d-12, 1.65d-12, 2.08d-12, 2.49d-12/), Tgas)
H2, 17, 9, fspline((/5.0d0, 10.0d0, 15.0d0, 20.0d0, 30.0d0, 50.0d0, 75.0d0, 100.0d0, 150.0d0, 200.0d0, 250.0d0, 300.0d0, 350.0d0/), (/8.22d-13, 8.49d-13, 8.82d-13, 9.30d-13, 1.05d-12, 1.34d-12, 1.75d-12, 2.14d-12, 2.94d-12, 3.71d-12, 4.43d-12, 5.11d-12, 5.76d-12/), Tgas)
H2, 17, 11, fspline((/5.0d0, 10.0d0, 15.0d0, 20.0d0, 30.0d0, 50.0d0, 75.0d0, 100.0d0, 150.0d0, 200.0d0, 250.0d0, 300.0d0, 350.0d0/), (/1.19d-11, 1.22d-11, 1.26d-11, 1.32d-11, 1.46d-11, 1.79d-11, 2.17d-11, 2.52d-11, 3.06d-11, 3.46d-11, 3.75d-11, 3.99d-11, 4.18d-11/), Tgas)
H2, 17, 10, fspline((/5.0d0, 10.0d0, 15.0d0, 20.0d0, 30.0d0, 50.0d0, 75.0d0, 100.0d0, 150.0d0, 200.0d0, 250.0d0, 300.0d0, 350.0d0/), (/2.98d-13, 3.09d-13, 3.23d-13, 3.45d-13, 4.00d-13, 5.44d-13, 7.64d-13, 1.02d-12, 1.57d-12, 2.16d-12, 2.75d-12, 3.31d-12, 3.86d-12/), Tgas)
H2, 17, 12, fspline((/5.0d0, 10.0d0, 15.0d0, 20.0d0, 30.0d0, 50.0d0, 75.0d0, 100.0d0, 150.0d0, 200.0d0, 250.0d0, 300.0d0, 350.0d0/), (/1.76d-12, 1.79d-12, 1.84d-12, 1.91d-12, 2.08d-12, 2.45d-12, 2.90d-12, 3.34d-12, 4.16d-12, 4.93d-12, 5.66d-12, 6.34d-12, 7.00d-12/), Tgas)
H2, 17, 14, fspline((/5.0d0, 10.0d0, 15.0d0, 20.0d0, 30.0d0, 50.0d0, 75.0d0, 100.0d0, 150.0d0, 200.0d0, 250.0d0, 300.0d0, 350.0d0/), (/6.53d-11, 6.67d-11, 6.75d-11, 6.87d-11, 7.19d-11, 7.85d-11, 8.48d-11, 8.95d-11, 9.58d-11, 9.99d-11, 1.03d-10, 1.06d-10, 1.08d-10/), Tgas)
H2, 17, 13, fspline((/5.0d0, 10.0d0, 15.0d0, 20.0d0, 30.0d0, 50.0d0, 75.0d0, 100.0d0, 150.0d0, 200.0d0, 250.0d0, 300.0d0, 350.0d0/), (/6.39d-13, 6.61d-13, 6.93d-13, 7.35d-13, 8.45d-13, 1.10d-12, 1.46d-12, 1.83d-12, 2.56d-12, 3.27d-12, 3.94d-12, 4.59d-12, 5.21d-12/), Tgas)
H2, 17, 15, fspline((/5.0d0, 10.0d0, 15.0d0, 20.0d0, 30.0d0, 50.0d0, 75.0d0, 100.0d0, 150.0d0, 200.0d0, 250.0d0, 300.0d0, 350.0d0/), (/8.91d-13, 1.02d-12, 1.12d-12, 1.22d-12, 1.43d-12, 1.79d-12, 2.20d-12, 2.60d-12, 3.34d-12, 4.04d-12, 4.71d-12, 5.36d-12, 5.98d-12/), Tgas)
H2, 17, 16, fspline((/5.0d0, 10.0d0, 15.0d0, 20.0d0, 30.0d0, 50.0d0, 75.0d0, 100.0d0, 150.0d0, 200.0d0, 250.0d0, 300.0d0, 350.0d0/), (/9.62d-13, 1.07d-12, 1.17d-12, 1.28d-12, 1.48d-12, 1.87d-12, 2.31d-12, 2.72d-12, 3.49d-12, 4.23d-12, 4.93d-12, 5.59d-12, 6.24d-12/), Tgas)
H2, 16, 1, fspline((/5.0d0, 10.0d0, 15.0d0, 20.0d0, 30.0d0, 50.0d0, 75.0d0, 100.0d0, 150.0d0, 200.0d0, 250.0d0, 300.0d0, 350.0d0/), (/2.67d-14, 2.76d-14, 2.93d-14, 3.17d-14, 3.86d-14, 5.99d-14, 1.01d-13, 1.61d-13, 3.38d-13, 5.80d-13, 8.69d-13, 1.18d-12, 1.50d-12/), Tgas)
H2, 16, 2, fspline((/5.0d0, 10.0d0, 15.0d0, 20.0d0, 30.0d0, 50.0d0, 75.0d0, 100.0d0, 150.0d0, 200.0d0, 250.0d0, 300.0d0, 350.0d0/), (/4.14d-14, 4.26d-14, 4.48d-14, 4.81d-14, 5.73d-14, 8.47d-14, 1.34d-13, 2.01d-13, 3.72d-13, 5.80d-13, 7.97d-13, 1.01d-12, 1.22d-12/), Tgas)
H2, 16, 0, fspline((/5.0d0, 10.0d0, 15.0d0, 20.0d0, 30.0d0, 50.0d0, 75.0d0, 100.0d0, 150.0d0, 200.0d0, 250.0d0, 300.0d0, 350.0d0/), (/2.86d-14, 2.95d-14, 3.12d-14, 3.35d-14, 4.00d-14, 5.91d-14, 9.37d-14, 1.40d-13, 2.60d-13, 4.03d-13, 5.54d-13, 7.02d-13, 8.44d-13/), Tgas)
H2, 16, 4, fspline((/5.0d0, 10.0d0, 15.0d0, 20.0d0, 30.0d0, 50.0d0, 75.0d0, 100.0d0, 150.0d0, 200.0d0, 250.0d0, 300.0d0, 350.0d0/), (/3.05d-14, 3.12d-14, 3.28d-14, 3.53d-14, 4.25d-14, 6.35d-14, 1.03d-13, 1.59d-13, 3.26d-13, 5.61d-13, 8.56d-13, 1.19d-12, 1.55d-12/), Tgas)
H2, 16, 5, fspline((/5.0d0, 10.0d0, 15.0d0, 20.0d0, 30.0d0, 50.0d0, 75.0d0, 100.0d0, 150.0d0, 200.0d0, 250.0d0, 300.0d0, 350.0d0/), (/1.57d-13, 1.59d-13, 1.66d-13, 1.77d-13, 2.08d-13, 2.93d-13, 4.37d-13, 6.16d-13, 1.04d-12, 1.53d-12, 2.01d-12, 2.49d-12, 2.93d-12/), Tgas)
H2, 16, 3, fspline((/5.0d0, 10.0d0, 15.0d0, 20.0d0, 30.0d0, 50.0d0, 75.0d0, 100.0d0, 150.0d0, 200.0d0, 250.0d0, 300.0d0, 350.0d0/), (/4.63d-13, 4.77d-13, 4.98d-13, 5.29d-13, 6.16d-13, 8.51d-13, 1.23d-12, 1.66d-12, 2.64d-12, 3.63d-12, 4.55d-12, 5.36d-12, 6.07d-12/), Tgas)
H2, 16, 7, fspline((/5.0d0, 10.0d0, 15.0d0, 20.0d0, 30.0d0, 50.0d0, 75.0d0, 100.0d0, 150.0d0, 200.0d0, 250.0d0, 300.0d0, 350.0d0/), (/4.00d-14, 4.05d-14, 4.22d-14, 4.49d-14, 5.28d-14, 7.46d-14, 1.13d-13, 1.62d-13, 3.00d-13, 4.89d-13, 7.27d-13, 1.01d-12, 1.32d-12/), Tgas)
H2, 16, 8, fspline((/5.0d0, 10.0d0, 15.0d0, 20.0d0, 30.0d0, 50.0d0, 75.0d0, 100.0d0, 150.0d0, 200.0d0, 250.0d0, 300.0d0, 350.0d0/), (/4.47d-13, 4.52d-13, 4.67d-13, 4.93d-13, 5.63d-13, 7.50d-13, 1.04d-12, 1.36d-12, 2.06d-12, 2.78d-12, 3.46d-12, 4.12d-12, 4.74d-12/), Tgas)
H2, 16, 6, fspline((/5.0d0, 10.0d0, 15.0d0, 20.0d0, 30.0d0, 50.0d0, 75.0d0, 100.0d0, 150.0d0, 200.0d0, 250.0d0, 300.0d0, 350.0d0/), (/2.79d-12, 2.87d-12, 2.98d-12, 3.13d-12, 3.55d-12, 4.59d-12, 6.05d-12, 7.56d-12, 1.04d-11, 1.29d-11, 1.50d-11, 1.66d-11, 1.81d-11/), Tgas)
H2, 16, 9, fspline((/5.0d0, 10.0d0, 15.0d0, 20.0d0, 30.0d0, 50.0d0, 75.0d0, 100.0d0, 150.0d0, 200.0d0, 250.0d0, 300.0d0, 350.0d0/), (/4.92d-14, 4.87d-14, 5.00d-14, 5.29d-14, 6.09d-14, 8.25d-14, 1.17d-13, 1.59d-13, 2.68d-13, 4.08d-13, 5.83d-13, 7.92d-13, 1.03d-12/), Tgas)
H2, 16, 11, fspline((/5.0d0, 10.0d0, 15.0d0, 20.0d0, 30.0d0, 50.0d0, 75.0d0, 100.0d0, 150.0d0, 200.0d0, 250.0d0, 300.0d0, 350.0d0/), (/1.04d-12, 1.04d-12, 1.07d-12, 1.11d-12, 1.25d-12, 1.57d-12, 2.02d-12, 2.49d-12, 3.41d-12, 4.27d-12, 5.07d-12, 5.84d-12, 6.54d-12/), Tgas)
H2, 16, 10, fspline((/5.0d0, 10.0d0, 15.0d0, 20.0d0, 30.0d0, 50.0d0, 75.0d0, 100.0d0, 150.0d0, 200.0d0, 250.0d0, 300.0d0, 350.0d0/), (/1.20d-11, 1.24d-11, 1.28d-11, 1.34d-11, 1.48d-11, 1.81d-11, 2.21d-11, 2.57d-11, 3.16d-11, 3.59d-11, 3.92d-11, 4.18d-11, 4.38d-11/), Tgas)
H2, 16, 12, fspline((/5.0d0, 10.0d0, 15.0d0, 20.0d0, 30.0d0, 50.0d0, 75.0d0, 100.0d0, 150.0d0, 200.0d0, 250.0d0, 300.0d0, 350.0d0/), (/5.58d-14, 4.88d-14, 4.76d-14, 4.87d-14, 5.40d-14, 7.00d-14, 9.55d-14, 1.26d-13, 2.03d-13, 3.01d-13, 4.22d-13, 5.65d-13, 7.28d-13/), Tgas)
H2, 16, 14, fspline((/5.0d0, 10.0d0, 15.0d0, 20.0d0, 30.0d0, 50.0d0, 75.0d0, 100.0d0, 150.0d0, 200.0d0, 250.0d0, 300.0d0, 350.0d0/), (/2.46d-12, 2.34d-12, 2.31d-12, 2.35d-12, 2.50d-12, 2.89d-12, 3.39d-12, 3.89d-12, 4.82d-12, 5.69d-12, 6.50d-12, 7.27d-12, 7.99d-12/), Tgas)
H2, 16, 13, fspline((/5.0d0, 10.0d0, 15.0d0, 20.0d0, 30.0d0, 50.0d0, 75.0d0, 100.0d0, 150.0d0, 200.0d0, 250.0d0, 300.0d0, 350.0d0/), (/6.57d-11, 6.71d-11, 6.79d-11, 6.91d-11, 7.24d-11, 7.92d-11, 8.58d-11, 9.07d-11, 9.74d-11, 1.02d-10, 1.06d-10, 1.09d-10, 1.11d-10/), Tgas)
H2, 16, 15, fspline((/5.0d0, 10.0d0, 15.0d0, 20.0d0, 30.0d0, 50.0d0, 75.0d0, 100.0d0, 150.0d0, 200.0d0, 250.0d0, 300.0d0, 350.0d0/), (/1.30d-14, 1.43d-14, 1.54d-14, 1.69d-14, 2.06d-14, 2.94d-14, 4.34d-14, 6.10d-14, 1.07d-13, 1.69d-13, 2.45d-13, 3.38d-13, 4.45d-13/), Tgas)
H2, 18, 1, fspline((/5.0d0, 10.0d0, 15.0d0, 20.0d0, 30.0d0, 50.0d0, 75.0d0, 100.0d0, 150.0d0, 200.0d0, 250.0d0, 300.0d0, 350.0d0/), (/1.68d-14, 1.77d-14, 1.88d-14, 2.06d-14, 2.53d-14, 4.01d-14, 6.97d-14, 1.14d-13, 2.49d-13, 4.41d-13, 6.79d-13, 9.41d-13, 1.22d-12/), Tgas)
H2, 18, 2, fspline((/5.0d0, 10.0d0, 15.0d0, 20.0d0, 30.0d0, 50.0d0, 75.0d0, 100.0d0, 150.0d0, 200.0d0, 250.0d0, 300.0d0, 350.0d0/), (/1.12d-15, 1.19d-15, 1.29d-15, 1.43d-15, 1.83d-15, 3.17d-15, 6.17d-15, 1.12d-14, 2.97d-14, 6.14d-14, 1.07d-13, 1.62d-13, 2.27d-13/), Tgas)
H2, 18, 0, fspline((/5.0d0, 10.0d0, 15.0d0, 20.0d0, 30.0d0, 50.0d0, 75.0d0, 100.0d0, 150.0d0, 200.0d0, 250.0d0, 300.0d0, 350.0d0/), (/7.35d-16, 7.92d-16, 8.59d-16, 9.52d-16, 1.22d-15, 2.10d-15, 4.08d-15, 7.41d-15, 1.95d-14, 4.03d-14, 6.97d-14, 1.06d-13, 1.48d-13/), Tgas)
H2, 18, 4, fspline((/5.0d0, 10.0d0, 15.0d0, 20.0d0, 30.0d0, 50.0d0, 75.0d0, 100.0d0, 150.0d0, 200.0d0, 250.0d0, 300.0d0, 350.0d0/), (/1.34d-13, 1.39d-13, 1.47d-13, 1.58d-13, 1.90d-13, 2.82d-13, 4.45d-13, 6.64d-13, 1.23d-12, 1.92d-12, 2.67d-12, 3.42d-12, 4.14d-12/), Tgas)
H2, 18, 5, fspline((/5.0d0, 10.0d0, 15.0d0, 20.0d0, 30.0d0, 50.0d0, 75.0d0, 100.0d0, 150.0d0, 200.0d0, 250.0d0, 300.0d0, 350.0d0/), (/5.42d-15, 5.66d-15, 6.06d-15, 6.64d-15, 8.29d-15, 1.36d-14, 2.46d-14, 4.18d-14, 9.81d-14, 1.86d-13, 3.02d-13, 4.40d-13, 5.94d-13/), Tgas)
H2, 18, 3, fspline((/5.0d0, 10.0d0, 15.0d0, 20.0d0, 30.0d0, 50.0d0, 75.0d0, 100.0d0, 150.0d0, 200.0d0, 250.0d0, 300.0d0, 350.0d0/), (/7.97d-16, 8.62d-16, 9.43d-16, 1.05d-15, 1.37d-15, 2.45d-15, 4.96d-15, 9.41d-15, 2.71d-14, 6.07d-14, 1.13d-13, 1.84d-13, 2.72d-13/), Tgas)
H2, 18, 7, fspline((/5.0d0, 10.0d0, 15.0d0, 20.0d0, 30.0d0, 50.0d0, 75.0d0, 100.0d0, 150.0d0, 200.0d0, 250.0d0, 300.0d0, 350.0d0/), (/7.33d-13, 7.63d-13, 8.01d-13, 8.55d-13, 1.00d-12, 1.40d-12, 2.05d-12, 2.79d-12, 4.47d-12, 6.20d-12, 7.83d-12, 9.33d-12, 1.07d-11/), Tgas)
H2, 18, 8, fspline((/5.0d0, 10.0d0, 15.0d0, 20.0d0, 30.0d0, 50.0d0, 75.0d0, 100.0d0, 150.0d0, 200.0d0, 250.0d0, 300.0d0, 350.0d0/), (/2.09d-14, 2.13d-14, 2.25d-14, 2.45d-14, 2.98d-14, 4.62d-14, 7.71d-14, 1.21d-13, 2.46d-13, 4.18d-13, 6.24d-13, 8.55d-13, 1.10d-12/), Tgas)
H2, 18, 6, fspline((/5.0d0, 10.0d0, 15.0d0, 20.0d0, 30.0d0, 50.0d0, 75.0d0, 100.0d0, 150.0d0, 200.0d0, 250.0d0, 300.0d0, 350.0d0/), (/1.22d-15, 1.28d-15, 1.39d-15, 1.53d-15, 1.95d-15, 3.31d-15, 6.31d-15, 1.13d-14, 2.97d-14, 6.36d-14, 1.16d-13, 1.88d-13, 2.80d-13/), Tgas)
H2, 18, 9, fspline((/5.0d0, 10.0d0, 15.0d0, 20.0d0, 30.0d0, 50.0d0, 75.0d0, 100.0d0, 150.0d0, 200.0d0, 250.0d0, 300.0d0, 350.0d0/), (/3.22d-12, 3.37d-12, 3.52d-12, 3.72d-12, 4.26d-12, 5.62d-12, 7.55d-12, 9.54d-12, 1.33d-11, 1.66d-11, 1.95d-11, 2.19d-11, 2.39d-11/), Tgas)
H2, 18, 11, fspline((/5.0d0, 10.0d0, 15.0d0, 20.0d0, 30.0d0, 50.0d0, 75.0d0, 100.0d0, 150.0d0, 200.0d0, 250.0d0, 300.0d0, 350.0d0/), (/6.91d-14, 6.91d-14, 7.22d-14, 7.74d-14, 9.25d-14, 1.36d-13, 2.10d-13, 3.04d-13, 5.39d-13, 8.20d-13, 1.13d-12, 1.46d-12, 1.79d-12/), Tgas)
H2, 18, 10, fspline((/5.0d0, 10.0d0, 15.0d0, 20.0d0, 30.0d0, 50.0d0, 75.0d0, 100.0d0, 150.0d0, 200.0d0, 250.0d0, 300.0d0, 350.0d0/), (/2.34d-15, 2.35d-15, 2.49d-15, 2.72d-15, 3.39d-15, 5.47d-15, 9.59d-15, 1.58d-14, 3.61d-14, 6.94d-14, 1.18d-13, 1.83d-13, 2.63d-13/), Tgas)
H2, 18, 12, fspline((/5.0d0, 10.0d0, 15.0d0, 20.0d0, 30.0d0, 50.0d0, 75.0d0, 100.0d0, 150.0d0, 200.0d0, 250.0d0, 300.0d0, 350.0d0/), (/1.27d-11, 1.32d-11, 1.37d-11, 1.44d-11, 1.61d-11, 1.99d-11, 2.47d-11, 2.90d-11, 3.59d-11, 4.10d-11, 4.49d-11, 4.81d-11, 5.09d-11/), Tgas)
H2, 18, 14, fspline((/5.0d0, 10.0d0, 15.0d0, 20.0d0, 30.0d0, 50.0d0, 75.0d0, 100.0d0, 150.0d0, 200.0d0, 250.0d0, 300.0d0, 350.0d0/), (/2.02d-13, 1.97d-13, 2.02d-13, 2.14d-13, 2.49d-13, 3.45d-13, 4.91d-13, 6.58d-13, 1.03d-12, 1.43d-12, 1.83d-12, 2.23d-12, 2.61d-12/), Tgas)
H2, 18, 13, fspline((/5.0d0, 10.0d0, 15.0d0, 20.0d0, 30.0d0, 50.0d0, 75.0d0, 100.0d0, 150.0d0, 200.0d0, 250.0d0, 300.0d0, 350.0d0/), (/4.45d-15, 4.25d-15, 4.41d-15, 4.77d-15, 5.81d-15, 8.92d-15, 1.46d-14, 2.24d-14, 4.49d-14, 7.79d-14, 1.22d-13, 1.77d-13, 2.45d-13/), Tgas)
H2, 18, 15, fspline((/5.0d0, 10.0d0, 15.0d0, 20.0d0, 30.0d0, 50.0d0, 75.0d0, 100.0d0, 150.0d0, 200.0d0, 250.0d0, 300.0d0, 350.0d0/), (/6.23d-11, 6.46d-11, 6.58d-11, 6.75d-11, 7.15d-11, 7.96d-11, 8.75d-11, 9.36d-11, 1.02d-10, 1.07d-10, 1.12d-10, 1.15d-10, 1.18d-10/), Tgas)
H2, 18, 17, fspline((/5.0d0, 10.0d0, 15.0d0, 20.0d0, 30.0d0, 50.0d0, 75.0d0, 100.0d0, 150.0d0, 200.0d0, 250.0d0, 300.0d0, 350.0d0/), (/5.37d-13, 4.69d-13, 4.62d-13, 4.78d-13, 5.40d-13, 7.08d-13, 9.44d-13, 1.19d-12, 1.68d-12, 2.14d-12, 2.61d-12, 3.05d-12, 3.48d-12/), Tgas)
H2, 18, 16, fspline((/5.0d0, 10.0d0, 15.0d0, 20.0d0, 30.0d0, 50.0d0, 75.0d0, 100.0d0, 150.0d0, 200.0d0, 250.0d0, 300.0d0, 350.0d0/), (/8.74d-15, 7.37d-15, 7.23d-15, 7.55d-15, 8.82d-15, 1.27d-14, 1.94d-14, 2.80d-14, 5.11d-14, 8.20d-14, 1.21d-13, 1.68d-13, 2.23d-13/), Tgas)
H2, 20, 1, fspline((/5.0d0, 10.0d0, 15.0d0, 20.0d0, 30.0d0, 50.0d0, 75.0d0, 100.0d0, 150.0d0, 200.0d0, 250.0d0, 300.0d0, 350.0d0/), (/7.88d-15, 8.26d-15, 8.81d-15, 9.61d-15, 1.19d-14, 1.90d-14, 3.35d-14, 5.55d-14, 1.25d-13, 2.30d-13, 3.63d-13, 5.15d-13, 6.78d-13/), Tgas)
H2, 20, 2, fspline((/5.0d0, 10.0d0, 15.0d0, 20.0d0, 30.0d0, 50.0d0, 75.0d0, 100.0d0, 150.0d0, 200.0d0, 250.0d0, 300.0d0, 350.0d0/), (/9.79d-15, 1.03d-14, 1.09d-14, 1.19d-14, 1.47d-14, 2.35d-14, 4.14d-14, 6.83d-14, 1.53d-13, 2.78d-13, 4.36d-13, 6.14d-13, 8.05d-13/), Tgas)
H2, 20, 0, fspline((/5.0d0, 10.0d0, 15.0d0, 20.0d0, 30.0d0, 50.0d0, 75.0d0, 100.0d0, 150.0d0, 200.0d0, 250.0d0, 300.0d0, 350.0d0/), (/3.22d-18, 2.57d-18, 2.27d-18, 2.12d-18, 2.06d-18, 2.24d-18, 2.63d-18, 3.16d-18, 4.71d-18, 6.97d-18, 9.91d-18, 1.35d-17, 1.75d-17/), Tgas)
H2, 20, 4, fspline((/5.0d0, 10.0d0, 15.0d0, 20.0d0, 30.0d0, 50.0d0, 75.0d0, 100.0d0, 150.0d0, 200.0d0, 250.0d0, 300.0d0, 350.0d0/), (/2.97d-14, 3.09d-14, 3.26d-14, 3.52d-14, 4.25d-14, 6.42d-14, 1.05d-13, 1.61d-13, 3.20d-13, 5.31d-13, 7.79d-13, 1.05d-12, 1.33d-12/), Tgas)
H2, 20, 5, fspline((/5.0d0, 10.0d0, 15.0d0, 20.0d0, 30.0d0, 50.0d0, 75.0d0, 100.0d0, 150.0d0, 200.0d0, 250.0d0, 300.0d0, 350.0d0/), (/1.04d-13, 1.08d-13, 1.14d-13, 1.22d-13, 1.46d-13, 2.16d-13, 3.39d-13, 5.03d-13, 9.26d-13, 1.44d-12, 1.99d-12, 2.54d-12, 3.08d-12/), Tgas)
H2, 20, 3, fspline((/5.0d0, 10.0d0, 15.0d0, 20.0d0, 30.0d0, 50.0d0, 75.0d0, 100.0d0, 150.0d0, 200.0d0, 250.0d0, 300.0d0, 350.0d0/), (/6.12d-15, 6.43d-15, 6.89d-15, 7.53d-15, 9.37d-15, 1.53d-14, 2.72d-14, 4.55d-14, 1.04d-13, 1.91d-13, 3.04d-13, 4.33d-13, 5.72d-13/), Tgas)
H2, 20, 7, fspline((/5.0d0, 10.0d0, 15.0d0, 20.0d0, 30.0d0, 50.0d0, 75.0d0, 100.0d0, 150.0d0, 200.0d0, 250.0d0, 300.0d0, 350.0d0/), (/9.32d-14, 9.68d-14, 1.02d-13, 1.09d-13, 1.29d-13, 1.86d-13, 2.80d-13, 3.99d-13, 6.93d-13, 1.04d-12, 1.42d-12, 1.80d-12, 2.19d-12/), Tgas)
H2, 20, 8, fspline((/5.0d0, 10.0d0, 15.0d0, 20.0d0, 30.0d0, 50.0d0, 75.0d0, 100.0d0, 150.0d0, 200.0d0, 250.0d0, 300.0d0, 350.0d0/), (/6.40d-13, 6.64d-13, 6.95d-13, 7.41d-13, 8.66d-13, 1.21d-12, 1.75d-12, 2.38d-12, 3.77d-12, 5.15d-12, 6.45d-12, 7.63d-12, 8.67d-12/), Tgas)
H2, 20, 6, fspline((/5.0d0, 10.0d0, 15.0d0, 20.0d0, 30.0d0, 50.0d0, 75.0d0, 100.0d0, 150.0d0, 200.0d0, 250.0d0, 300.0d0, 350.0d0/), (/2.35d-14, 2.46d-14, 2.61d-14, 2.84d-14, 3.46d-14, 5.33d-14, 8.86d-14, 1.37d-13, 2.78d-13, 4.66d-13, 6.90d-13, 9.35d-13, 1.19d-12/), Tgas)
H2, 20, 9, fspline((/5.0d0, 10.0d0, 15.0d0, 20.0d0, 30.0d0, 50.0d0, 75.0d0, 100.0d0, 150.0d0, 200.0d0, 250.0d0, 300.0d0, 350.0d0/), (/2.49d-13, 2.57d-13, 2.69d-13, 2.87d-13, 3.34d-13, 4.55d-13, 6.42d-13, 8.52d-13, 1.31d-12, 1.80d-12, 2.28d-12, 2.75d-12, 3.22d-12/), Tgas)
H2, 20, 11, fspline((/5.0d0, 10.0d0, 15.0d0, 20.0d0, 30.0d0, 50.0d0, 75.0d0, 100.0d0, 150.0d0, 200.0d0, 250.0d0, 300.0d0, 350.0d0/), (/3.00d-12, 3.11d-12, 3.23d-12, 3.42d-12, 3.92d-12, 5.14d-12, 6.87d-12, 8.64d-12, 1.20d-11, 1.48d-11, 1.72d-11, 1.91d-11, 2.08d-11/), Tgas)
H2, 20, 10, fspline((/5.0d0, 10.0d0, 15.0d0, 20.0d0, 30.0d0, 50.0d0, 75.0d0, 100.0d0, 150.0d0, 200.0d0, 250.0d0, 300.0d0, 350.0d0/), (/7.52d-14, 7.82d-14, 8.27d-14, 8.92d-14, 1.07d-13, 1.57d-13, 2.41d-13, 3.48d-13, 6.13d-13, 9.29d-13, 1.27d-12, 1.62d-12, 1.98d-12/), Tgas)
